Stadsdel ◄,Lägenhet,Bos.t. ◄,m2 ◄,Sk.fr. pris € ◄,€/m2 ◄,Br ◄,Vån ◄,Hiss ◄,Skick ◄,Tomt ◄,Energik. ◄
Raunistula,1h+kt,kt,"27,50",162400,5905,2019,6/6,ja,bra,egen,C2013
Itäinen keskusta,"1h, kk",kt,"28,00",150500,5375,1966,2/7,ja,nöjaktig,egen,E2013
Länsinummi,1h+kk+kph/wc+vh,kt,"30,00",72000,2400,1976,6/9,ja,nöjaktig,egen,E2007
Satama,"1 h,tk,parveke",kt,"30,00",154000,5133,2020,4/7,ja,,egen,A2018
Keskusta,"1h,alkovi, k, k...",kt,"41,00",162000,3951,1962,6/7,ja,nöjaktig,egen,D2013
Raunistula,1h+kt+p,kt,"25,00",169630,6785,2019,6/6,ja,bra,egen,C2013
Satama,1h+kt,kt,"25,50",125000,4902,2020,7/7,ja,bra,hyrd,B2013
Martinmäki,"1h,keittosyvenn...",kt,"29,00",139000,4793,1961,5/7,ja,nöjaktig,egen,D2007
Raunistula,1h+kt+p,kt,"25,00",170900,6836,2019,6/6,ja,bra,egen,C2013
Satama,"1 h,tk,parveke",kt,"34,00",173500,5103,2020,6/7,ja,,egen,A2018
Vähäheikkilä,"1h, k, kph, ran...",kt,"28,00",87000,3107,1957,2/2,nej,bra,egen,D2007
Martinmäki,1h+kk,kt,"29,00",143000,4931,1961,4/7,ja,bra,egen,D2007
Keskusta / linnanfältti,"1 h,kt",kt,"26,00",125890,4842,2020,1/4,ja,,hyrd,B2018
Satama,"1 h,tk,parveke",kt,"30,00",153300,5110,2020,4/7,ja,,egen,A2018
Satama,"1 h,tk,parveke",kt,"30,00",161000,5367,2020,6/7,ja,,egen,A2018
Kakolanmäki,"1 h,kt",kt,"24,00",145900,6079,2020,2/6,ja,,hyrd,B2018
Koivula,"1h,kk,kph,vh,patio",kt,"30,00",73000,2433,1985,,ja,bra,egen,F2013
Satama,"1 h,tk,parveke",kt,"30,00",156000,5200,2020,5/6,ja,,egen,A2018
Ilpoinen,"1h, kk (avokeit...",kt,"29,00",73200,2524,1971,5/8,ja,bra,egen,D2007
Nummi,"1 h, kk, ph/wc, p",kt,"27,00",108000,4000,1958,3/10,ja,bra,egen,D2007
Satama,"1 h,tk,parveke",kt,"30,00",150000,5000,2020,3/7,ja,,egen,A2018
Härkämäki,"1h,k,kph,vh",kt,"35,00",57800,1651,1982,7/8,ja,nöjaktig,egen,B2007
Mäntymäki,"1h,kk",kt,"28,00",111000,3964,1958,2/7,ja,bra,egen,G2013
Satama,"1 h,tk,parveke",kt,"34,00",169000,4971,2020,4/7,ja,,egen,A2018
Teräsrautela,"1h,k,s,parv.",kt,"46,00",105000,2283,1985,3/3,nej,nöjaktig,egen,D2007
Hepokulta,"1h,kk,kh,lasit....",kt,"32,50",58647,1805,1973,2/8,ja,nöjaktig,egen,F2013
Luolavuori,"1h,kk,kph,et",kt,"30,00",102001,3400,1958,7/8,ja,nöjaktig,egen,F2013
Satama,"1 h,tk,parveke",kt,"30,00",157000,5233,2020,6/7,ja,,egen,A2018
Satama,"1 h,tk,terassi",kt,"30,00",146000,4867,2020,1/7,ja,,egen,A2018
Gränsbacka,1h+kt+kph+parveke,kt,"31,50",135000,4286,2018,1/4,ja,bra,egen,C2018
Hepokulta,"1h, kk",kt,"29,50",58999,2000,1974,4/8,ja,nöjaktig,egen,F2013
Portsa,1h+kk+suihku+wc,kt,"32,00",132500,4141,1929,2/6,nej,bra,egen,F2013
Keskusta,"1h,kk,kph",kt,"27,00",141000,5222,1961,4/8,ja,,egen,F2018
Satama,"1 h,tk,terassi",kt,"34,00",157000,4618,2020,1/7,ja,,egen,A2018
Kakolanmäki,autohallipaikka,kt,"13,00",17000,1308,2020,1/6,ja,,hyrd,B2018
Keskusta,"1h,kk,kh",kt,"20,50",100000,4878,1961,4/6,ja,bra,egen,E2007
Keskusta,"1h,kk",kt,"31,00",94000,3032,1960,1/9,ja,nöjaktig,egen,C2018
Lonttinen,"1h,k,kph,s",kt,"39,00",155000,3974,2001,2/4,ja,bra,egen,F2013
Martti,"1h, k",kt,"27,00",100000,3704,1951,3/5,nej,bra,egen,E2013
Keskusta,"1h,kk,kph,lasit.p.",kt,"31,00",120000,3871,1960,4/9,ja,nöjaktig,egen,D2018
Keskusta,"1h, k, kph, par...",kt,"31,00",137000,4419,1962,3/9,nej,nöjaktig,egen,
Suikkila,"1h, k, kph, par...",kt,"33,00",78000,2364,1977,1/7,nej,nöjaktig,egen,F2013
Petrelius,1h+kk,kt,"30,00",96000,3200,1976,3/8,ja,,egen,D2007
Satama,"1 h,tk,parveke",kt,"30,00",147000,4900,2020,3/7,ja,,egen,A2018
Itäinen keskusta,1 h+kk,kt,"32,00",95000,2969,1970,3/7,ja,bra,egen,F2013
Satama,"1 h,tk,parveke",kt,"34,00",155520,4574,2020,2/7,ja,,egen,A2018
Martti,"1h, kk, vaatehuone",kt,"20,00",112000,5600,1961,2/7,ja,bra,egen,D
Varissuo,1 h+kk,kt,"30,00",52000,1733,1978,1/8,ja,,hyrd,F2013
Luolavuori,"1 h,k,parv",kt,"30,00",94500,3150,1969,4/8,ja,bra,egen,D2007
Vasaramäki,"1h, kk, p",kt,"28,00",100000,3571,1964,1/6,ja,bra,egen,E2013
Keskusta,1h+k,kt,"36,00",132000,3667,1949,4/4,nej,bra,egen,F2013
Vasaramäki,"1h, kk",kt,"26,00",66300,2550,1961,1/4,nej,nöjaktig,hyrd,F2007
Vasaramäki,"1h, kk",kt,"28,00",72500,2589,1961,2/4,nej,nöjaktig,hyrd,F2007
Vasaramäki,"1h, kk",kt,"28,00",72500,2589,1961,2/4,nej,nöjaktig,hyrd,F2007
Itäinen keskusta,1h+kk+kh,kt,"28,00",146960,5249,1956,5/7,ja,nöjaktig,egen,F2013
Keskusta,"1h, kt, parvi",kt,"37,00",303400,8200,1898,3/5,ja,bra,egen,C
Vasaramäki,"1h, kk",kt,"28,00",71400,2550,1961,3/4,nej,nöjaktig,hyrd,F2007
Vasaramäki,"1h, kk",kt,"28,00",71400,2550,1961,2/4,nej,nöjaktig,hyrd,F2007
Vasaramäki,"1h, kk",kt,"28,00",71400,2550,1961,4/4,nej,nöjaktig,hyrd,F2007
Vasaramäki,"1h, kk",kt,"28,00",71400,2550,1961,4/4,nej,nöjaktig,hyrd,F2007
Vasaramäki,"1h, kk",kt,"28,00",71400,2550,1961,4/4,nej,nöjaktig,hyrd,F2007
Vasaramäki,"1h, kk",kt,"28,50",72675,2550,1961,1/4,nej,nöjaktig,hyrd,F2007
Vasaramäki,"1h, kk",kt,"24,00",61200,2550,1961,1/4,nej,nöjaktig,hyrd,F2007
Vasaramäki,"1h, kk",kt,"26,00",66300,2550,1961,1/4,nej,nöjaktig,hyrd,F2007
Vasaramäki,"1h, kk",kt,"28,00",71400,2550,1961,1/4,nej,nöjaktig,hyrd,F2007
Vasaramäki,"1h, kk",kt,"24,00",61200,2550,1961,4/4,nej,nöjaktig,hyrd,F2007
Vasaramäki,"1h, kk",kt,"26,00",66300,2550,1961,1/4,nej,bra,hyrd,F2007
Vasaramäki,"1h, kk",kt,"26,00",66300,2550,1961,1/4,nej,nöjaktig,hyrd,F2007
Vasaramäki,"1h, kk",kt,"26,00",66300,2550,1961,1/4,nej,nöjaktig,hyrd,F2007
Vasaramäki,"1h, kk",kt,"28,00",71400,2550,1961,3/4,nej,nöjaktig,hyrd,F2007
Keskusta,"1h, kt, parvi",kt,"36,00",280000,7778,1898,2/5,ja,bra,egen,C
Keskusta,"1h, k, p",kt,"39,00",178000,4564,1961,4/8,ja,bra,egen,F
Kakolanmäki,"1h, kt, p",kt,"28,50",143000,5018,2017,3/3,ja,bra,hyrd,C
Nättinummi,1 h+kk+parv,kt,"30,00",90000,3000,1972,2/4,ja,,egen,D2007
Keskusta,"1 h, kk, p",kt,"34,00",107000,3147,1962,3/9,ja,nöjaktig,egen,D2007
Satama,"1 h,tk,parveke",kt,"34,00",169000,4971,2020,4/6,ja,,egen,A2018
Satama,"1 h,tk,parveke",kt,"34,00",165000,4853,2020,3/7,ja,,egen,A2018
Keskusta,"1h, kt, parvi",kt,"36,50",299300,8200,1898,2/5,ja,bra,egen,C
Portsa,"1h,kk,p",kt,"26,00",121000,4654,1949,2/4,nej,nöjaktig,egen,F2018
Satama,"1 h,tk,terassi",kt,"30,00",146000,4867,2020,1/6,ja,,egen,A2018
Kakolanmäki,autohallipaikka,kt,"13,00",17000,1308,2020,1/6,ja,,hyrd,B2018
Keskusta / linnanfältti,"1 h,kt",kt,"26,00",125890,4842,2020,1/4,ja,,hyrd,B2018
Keskusta / linnanfältti,"1 h,kt",kt,"26,00",131890,5073,2020,4/4,ja,,hyrd,B2018
Keskusta / linnanfältti,"1 h,kt",kt,"26,00",125890,4842,2020,1/4,ja,,hyrd,B2018
Satama,"1 h,tk,terassi",kt,"30,00",146000,4867,2020,1/6,ja,,egen,A2018
Satama,"1 h,tk,parveke",kt,"30,00",152000,5067,2020,3/6,ja,,egen,A2018
Itäinen keskusta,"1h/liiketila, t...",kt,"78,20",220000,2813,1929,,ja,bra,egen,F
Kakolanmäki,autohallipaikka,kt,"13,00",17000,1308,2020,1/6,ja,,hyrd,B2018
Nummenmäki,1h,kt,"17,00",41000,2412,1930,4/4,nej,nöjaktig,egen,
Herttuankulma,"1h, kt, asuntopiha",kt,"26,00",121000,4654,2020,2/7,ja,bra,,B2018
Satama,"1 h,tk,parveke",kt,"30,00",155000,5167,2020,4/6,ja,,egen,A2018
Vasaramäki,1h+kt,kt,"24,50",149000,6082,2018,5/6,ja,bra,egen,C2018
Satama,"1 h,tk,parveke",kt,"28,00",156000,5571,2020,6/7,ja,,egen,A2018
Satama,"1 h,tk,terassi",kt,"30,00",146000,4867,2020,1/7,ja,,egen,A2018
Satama,"1 h,tk,parveke",kt,"34,00",172000,5059,2020,5/7,ja,,egen,A2018
Satama,"1 h,tk,parveke",kt,"30,00",149000,4967,2020,2/6,ja,,egen,A2018
Hepokulta,"1h, kk",kt,"34,00",61000,1794,1972,4/8,ja,nöjaktig,egen,F2013
Keskusta,"1h, kt, alkovi",kt,"46,50",328000,7054,1898,3/5,ja,bra,egen,C
Satama,"1 h,k,s",kt,"49,00",213250,4352,2019,1/7,ja,,egen,B2013
Kakolanmäki,autohallipaikka,kt,"13,00",17000,1308,2020,1/6,ja,,hyrd,B2018
Keskusta / linnanfältti,"1 h,kt",kt,"28,00",133890,4782,2020,4/4,ja,,hyrd,B2018
Satama,"1 h,tk,parveke",kt,"34,00",162000,4765,2020,2/6,ja,,egen,A2018
Satama,"1 h,tk,parveke",kt,"30,00",158000,5267,2020,5/6,ja,,egen,A2018
Satama,"1 h,tk,parveke",kt,"30,00",149000,4967,2020,2/6,ja,,egen,A2018
Kakolanmäki,autohallipaikka,kt,"13,00",17000,1308,2020,,ja,,hyrd,B2018
Satama,"1 h,tk,parveke ...",kt,"28,00",142000,5071,2020,1/6,ja,,egen,A2018
Itäinen keskusta,"1h, kk",kt,"31,50",131000,4159,1980,6/6,ja,nöjaktig,egen,F2013
Uittamo,"1h, k, kph, vh",kt,"39,00",95000,2436,1967,6/8,ja,bra,egen,F2013
Itäinen keskusta,"1h, kk, kh, pv",kt,"30,00",155000,5167,1963,5/7,ja,nöjaktig,egen,F
Itäinen keskusta,"1 h,kk",kt,"43,00",154734,3598,1928,1/5,nej,nöjaktig,egen,F2013
Satama,"1 h,tk,terassi",kt,"34,00",159000,4676,2020,1/6,ja,,egen,A2018
Länsikeskus,1h+kk+s,kt,"43,50",140000,3218,2003,2/3,ja,bra,egen,E2007
Kakolanmäki,"1 h,kt,alk",kt,"37,00",161750,4372,2020,2/6,ja,,hyrd,B2018
Satama,"1 h,tk,parveke",kt,"30,00",149000,4967,2020,2/7,ja,,egen,A2018
Itäinen keskusta,"1h,",kt,"30,00",150000,5000,1963,5/7,ja,bra,egen,F
Satama,"1 h,tk,parveke",kt,"30,00",155000,5167,2020,4/6,ja,,egen,A2018
Keskusta,"1h, kk",kt,"22,00",126000,5727,1956,4/8,ja,bra,egen,F2007
Linnanfältti,"1 h,kt",kt,"28,00",128890,4603,2020,1/3,ja,,hyrd,B2018
Satama,"1 h,tk,parveke ...",kt,"28,00",142000,5071,2020,1/6,ja,,egen,A2018
Satama,"1 h,tk,parveke",kt,"30,00",149000,4967,2020,2/7,ja,,egen,A2018
Satama,"1 h,tk,parveke",kt,"30,00",152000,5067,2020,3/6,ja,,egen,A2018
Linnanfältti,"1 h,kt",kt,"26,00",129890,4996,2020,2/4,ja,,hyrd,B2018
Satama,"1 h,tk,parveke ...",kt,"28,00",142000,5071,2020,1/7,ja,,egen,A2018
Läntinen keskusta,1h+kk+kph/wc+vh...,kt,"37,00",113000,3054,1959,4/7,ja,nöjaktig,egen,F2013
Linnanfältti,"1 h,kt",kt,"26,00",131890,5073,2020,4/4,ja,,hyrd,B2018
Linnanfältti,"1 h,kt",kt,"26,00",129890,4996,2020,2/3,ja,,hyrd,B2018
Linnanfältti,"1 h,kt",kt,"28,00",131890,4710,2020,2/4,ja,,hyrd,B2018
Linnanfältti,"1 h,kt",kt,"28,00",132890,4746,2020,3/4,ja,,hyrd,B2018
Pohjola,1h+kt,kt,"21,00",146000,6952,2018,4/8,ja,bra,egen,C2013
Linnanfältti,"1 h,kt",kt,"26,00",127390,4900,2020,2/3,ja,,hyrd,B2018
Linnanfältti,"1 h,kt",kt,"28,00",129390,4621,2020,2/3,ja,,hyrd,B2018
Portsa,1h ja kk,kt,"32,00",118000,3688,1929,4/6,nej,nöjaktig,egen,F2013
Turku,1H+K,kt,"37,00",132000,3568,1962,3/8,ja,bra,egen,D2007
Vätti,"1h,k,p",kt,"39,50",113455,2872,1962,4/6,ja,bra,egen,F2013
Linnanfältti,"1 h,kt",kt,"26,00",131890,5073,2020,4/4,ja,,hyrd,B2018
Linnanfältti,"1 h,kt",kt,"28,00",133890,4782,2020,4/4,ja,,hyrd,B2018
Keskusta,"1h, k",kt,"38,00",141000,3711,1961,5/6,ja,nöjaktig,egen,D
Raunistula,1h+tupak+s,kt,"42,00",174000,4143,2013,1/5,nej,bra,egen,
Itäinen keskusta,1h,kt,"26,70",123000,4607,1929,1/6,ja,nöjaktig,egen,F
Teräsrautela,"1h, kk, kph, vh",kt,"34,00",78143,2298,1985,2/3,nej,nöjaktig,egen,E2007
Martti,"1h,alkovi,k,vh,...",kt,"40,50",147500,3642,1989,4/6,ja,nöjaktig,egen,C2007
Suikkila,"1h,kk,kph/wc,vh",kt,"35,00",69000,1971,1975,2/3,nej,,egen,D2018
Keskusta,1h+kk,kt,"29,50",135700,4600,1962,6/8,ja,nöjaktig,egen,D2007
Pansio,1h+kt,kt,"44,00",50000,1136,1946,1/2,nej,bra,egen,
Keskusta,"1h,k,kph,p",kt,"51,00",158000,3098,2001,2/4,ja,,egen,
Kakolanmäki,"h,kt",kt,"30,00",152500,5083,2018,3/5,ja,bra,egen,C2013
Telakkaranta,1h+tk+alk,kt,"33,50",181000,5403,2015,3/7,ja,bra,egen,C2013
Westpark,1h+kt+alk+s,kt,"36,50",144000,3945,2012,3/5,ja,bra,egen,A2007
Uittamo,"1 h,k,sauna",kt,"40,00",89500,2238,1981,1/4,ja,nöjaktig,egen,C2007
Ruohonpää,1h+kt+kph+lasit...,kt,"30,00",135998,4533,2018,2/8,ja,bra,egen,C
Ilpoinen,1h+kk+p,kt,"31,00",71000,2290,1974,3/8,ja,dålig,egen,F2013
Iso-heikkilä,"1h, kk",kt,"31,00",96000,3097,1959,2/7,ja,bra,egen,G
Ilpoinen,"1h,kk,vh,p",kt,"31,00",79500,2565,1974,8/8,ja,bra,egen,F2013
Keskusta,"1 h,kt",kt,"28,00",155000,5536,2019,2/5,ja,,egen,C2013
Runosmäki,"1 h, kk, ph, vh",kt,"33,00",56000,1697,1976,2/6,ja,nöjaktig,egen,C2007
Raunistula,1h+kt+p,kt,"25,00",157500,6300,2019,5/6,ja,bra,egen,C2013
Läntinen keskusta,Autohallipaikka,kt,"12,50",25363,2029,2019,,nej,,egen,
Kupittaa,"1h, kk",kt,"29,00",130000,4483,1958,6/6,ja,bra,egen,E
Iso-heikkilä,"1 h, kk, ph",kt,"31,00",87000,2806,1959,7/7,ja,nöjaktig,egen,G2013
Keskusta,"1h,kk,alk,kph",kt,"30,00",120000,4000,1951,2/4,nej,bra,egen,D2007
Keskusta,"1h, kk, wc",kt,"30,00",133000,4433,1927,2/5,ja,bra,egen,D
Kakolanmäki,"1h, kt, alk",kt,"37,00",166377,4497,2020,6/6,ja,bra,hyrd,B2018
Länsikeskus,"1 h,kt,alk",kt,"37,00",142450,3850,2019,3/5,ja,bra,hyrd,C2013
Luolavuori,1h+k+kph,kt,"30,00",99000,3300,1958,2/5,nej,nöjaktig,egen,F2013
Runosmäki,"1 h,kk,kph,maku...",kt,"33,00",56000,1697,1976,4/6,ja,nöjaktig,egen,C2007
Keskusta,"1h,kk,alk, kph",kt,"29,00",105500,3638,1951,1/4,nej,nöjaktig,egen,D2007
Raunistula,1h+kt+alk+p,kt,"32,00",191000,5969,2019,6/6,ja,bra,egen,C2013
Läntinen keskusta,Autohallipaikka,kt,"14,00",25364,1812,2019,,nej,,egen,
Nummi,1h+kk+vh+kph+la...,kt,"30,00",124150,4138,1963,3/7,ja,bra,egen,G2013
Martti,"1h,kk,kh",kt,"23,00",100000,4348,1948,5/7,nej,,egen,
Lauste,"1h,kk,kph",kt,"31,00",49000,1581,1980,2/4,nej,nöjaktig,egen,F2013
Martti,"1h,kk,ph, alkovi",kt,"20,00",95000,4750,1950,3/3,nej,bra,egen,D2007
Keskusta,"1h, k, kh",kt,"31,00",110000,3548,1962,2/7,ja,bra,egen,D
Kakolanmäki,"2 h,kt,vh",kt,"40,00",191900,4798,2020,6/6,ja,,hyrd,B2018
Keskusta,2h+kk+kh+pv,kt,"41,50",130000,3133,1965,5/9,ja,nöjaktig,egen,
Keskusta,2h+keittiö...,kt,"54,00",150000,2778,1965,5/7,ja,nöjaktig,egen,F2013
Luolavuori,"2h,k,las.p (yj....",kt,"59,00",92404,1566,1970,4/5,ja,nöjaktig,egen,F2013
Varissuo,"2h, k",kt,"60,00",72500,1208,1978,2/3,nej,nöjaktig,egen,F2013
Nättinummi,"2h, k , kph, 2x...",kt,"61,00",110000,1803,1973,4/8,ja,bra,egen,F2013
Satama,"1 h,tk,parveke",kt,"28,00",151500,5411,2020,5/6,ja,,egen,A2018
Satama,"2 h,kt,vh",kt,"43,00",184500,4291,2019,1/7,ja,,egen,B2013
Katariina,2h+k+p,kt,"69,50",152000,2187,1988,1/3,ja,bra,hyrd,E2013
Kakolanmäki,"2 h,kt,vh",kt,"40,00",187900,4698,2020,5/6,ja,,hyrd,B2018
Kakolanmäki,2h+kt,kt,"37,00",167000,4514,2020,4/6,nej,bra,hyrd,B2018
Keskusta / linnanfältti,"2 h,kt",kt,"37,00",158490,4284,2020,1/3,ja,,hyrd,B2018
Satama,"2 h,k,vh,parveke",kt,"50,00",225000,4500,2020,3/7,ja,,egen,A2018
Keskusta itä,"2h,kk,kh",kt,"43,50",160000,3678,1961,2/7,ja,bra,egen,G2007
Uittamo,2h+k+kph+vh+las.p,kt,"56,00",89000,1589,1974,6/7,ja,nöjaktig,egen,D2013
Runosmäki,"2 h, k, lasitet...",kt,"55,00",70000,1273,1977,4/6,ja,bra,egen,C2007
Hurttivuori,"2h, k, parv.",kt,"59,00",87000,1475,1970,4/4,nej,bra,egen,G2013
Keskusta / linnanfältti,"2 h,kt,vh,p",kt,"46,00",192123,4177,2020,2/3,ja,,hyrd,B2018
Satama,"1 h,tk,parveke",kt,"28,00",153000,5464,2020,5/7,ja,,egen,A2018
Keskusta / linnanfältti,"2 h,kt,s",kt,"49,00",227308,4639,2019,1/5,ja,,egen,B2018
Satama,"2 h,k,vh,terassi",kt,"57,00",246000,4316,2020,2/7,ja,,egen,A2018
Satama,"2 h,kt,vh",kt,"43,00",196000,4558,2019,4/7,ja,,egen,B2013
Hannunniittu,2h+k,kt,"53,00",114000,2151,1971,5/6,ja,nöjaktig,egen,F2013
Keskusta,2h+k+kh,kt,"50,00",175000,3500,1961,6/9,ja,nöjaktig,egen,F2013
Ilpoinen,2 h + k,kt,"55,00",80000,1455,1970,1/3,nej,,egen,F2013
Keskusta,2h+kk,kt,"50,50",194000,3842,1959,5/7,ja,bra,egen,G2013
Martti,2h + k + vh + k...,kt,"56,00",200500,3580,1957,5/6,ja,bra,egen,F2013
Majakkaranta,2h+k+s,kt,"64,50",209500,3248,1993,3/8,ja,bra,egen,F2013
Runosmäki,2h+k+kph,kt,"56,00",65000,1161,1975,2/5,ja,nöjaktig,egen,E2007
Keskusta,2h+kk,kt,"37,00",145000,3919,1958,7/8,ja,bra,egen,D2007
Vasaramäki,"2h,k,p",kt,"47,00",90000,1915,1961,4/4,nej,nöjaktig,hyrd,F2007
Martti,"2h, k, s, p",kt,"52,00",164000,3154,1948,6/7,ja,nöjaktig,egen,G2007
Vasaramäki,"2h, k, kh, p",kt,"56,00",155200,2771,1956,2/4,nej,bra,hyrd,
Vasaramäki,"2h,k,p",kt,"47,00",91000,1936,1961,4/4,nej,nöjaktig,hyrd,F2007
Port arthur,"2h,k,las.p",kt,"51,00",183000,3588,1963,1/8,ja,bra,egen,E2013
Varissuo,"2h, k, s",kt,"65,00",61500,946,1980,3/3,nej,nöjaktig,egen,F2013
Kaerla,"2h,k,kph,las.p",kt,"55,00",95000,1727,1964,3/4,nej,bra,egen,D2007
Keskusta,2h+k+kph/wc+par...,kt,"58,00",208000,3586,1954,6/6,ja,bra,egen,C2007
Raunistula,2 h+k+kph+p,kt,"55,00",123000,2236,1964,3/4,nej,bra,egen,G2013
Satama,"2 h,k,vh,parveke",kt,"57,00",250000,4386,2020,3/7,ja,,egen,A2018
Keskusta,2h+kk+kh+pv,kt,"41,50",141000,3398,1962,7/7,ja,nöjaktig,egen,F2013
Keskusta,"2h, k, kph, las...",kt,"55,00",209000,3800,1970,4/7,ja,bra,egen,F2013
Satama,"2 h,k,vh,terassi",kt,"57,00",250000,4386,2020,2/6,ja,,egen,A2018
Keskusta,2h+kk+kph/wc+pa...,kt,"49,00",188500,3847,1955,2/9,ja,bra,egen,G2013
Pohjola,"2h, k, p",kt,"57,00",166000,2912,1957,2/7,ja,bra,egen,F2013
Itäinen keskusta,"2h,k,kph,parveke",kt,"50,00",185000,3700,1962,7/7,ja,bra,egen,F2013
Satama,"2 h,k,vh,parveke",kt,"57,00",265000,4649,2020,5/6,ja,,egen,A2018
Runosmäki,"2h, k, kh, p",kt,"61,00",91000,1492,1975,4/6,ja,bra,egen,C2007
Itäinen keskusta,2h+k+kh,kt,"70,00",260200,3717,1924,5/5,ja,bra,egen,F
Uittamo,2h+k,kt,"54,00",138000,2556,1965,2/7,ja,bra,egen,E2013
Hannunniittu,2h+k,kt,"61,50",142152,2311,1976,1/6,ja,nöjaktig,egen,B2018
Härkämäki,"2h,k,kph,p",kt,"63,00",61000,968,1975,2/3,nej,nöjaktig,egen,
Varissuo,"2h,k,kph,lp",kt,"45,00",70000,1556,1987,10/12,ja,,egen,E2013
Kärsämäki,"2h, k, p",kt,"60,50",137000,2264,1975,3/3,nej,bra,egen,E
Vätti,"2h, k, kph, p.",kt,"44,50",119500,2685,1962,4/6,ja,bra,egen,F2013
Mäntymäki,2h+kt+s,kt,"54,50",201500,3697,2015,1/7,ja,bra,egen,B2018
Hepokulta,"2h,k,kph,wc,las.p",kt,"59,00",65441,1109,1971,3/4,ja,nöjaktig,egen,F2013
Ilpoinen,2 h+k,kt,"59,50",108000,1815,1974,7/8,ja,nöjaktig,egen,F2013
Satama,"2 h,kt,vh",kt,"43,00",187000,4349,2019,2/7,ja,,egen,B2013
Itäinen keskusta,2 h+k,kt,"51,00",175100,3433,1961,4/7,ja,bra,egen,G2013
Härkämäki,"2 h,k",kt,"57,50",70000,1217,1977,2/3,nej,nöjaktig,egen,D2013
Lauste,"2 h, k, vh, p",kt,"58,50",72000,1231,1974,4/8,ja,bra,hyrd,E2013
Runosmäki,"2h,k,kph,vh,p",kt,"62,00",56000,903,1974,2/3,nej,nöjaktig,egen,C2007
Keskusta,"2h, k",kt,"38,50",145000,3766,1941,4/8,ja,nöjaktig,egen,F2013
Kakolanmäki,"2 h,kt,vh",kt,"40,00",182251,4556,2020,4/6,ja,,hyrd,B2018
Runosmäki,"2h, k, kph, vh",kt,"58,00",89642,1546,1974,2/8,ja,bra,egen,C2007
Suikkila,"2h, k, kph, p",kt,"59,00",99000,1678,1973,1/3,nej,bra,egen,E2013
Keskusta,"2h,kk,las.p",kt,"41,00",150100,3661,1967,3/5,ja,bra,egen,C2013
Keskusta,"2h, k, p",kt,"61,00",165000,2705,1963,3/7,ja,nöjaktig,egen,E
Ispoinen,"2h, k, p",kt,"53,00",120000,2264,1980,3/5,ja,bra,egen,F
Petrelius,"2, k, kph, p",kt,"59,00",138000,2339,1969,4/8,ja,bra,egen,F2013
Laukkavuori,2h+k+kph+parveke,kt,"58,50",115000,1966,1972,6/7,ja,bra,egen,D2013
Port arthur,"2h,kt,kph,s,vh,lp",kt,"54,00",240000,4444,2014,5/5,ja,bra,egen,C2018
