Stadsdel ◄,Lägenhet,Bos.t. ◄,m2 ◄,Sk.fr. pris € ◄,€/m2 ◄,Br ◄,Vån ◄,Hiss ◄,Skick ◄,Tomt ◄,Energik. ◄
Keskusta,"2h,k,kph,vh,parv",kt,"56,00",184500,3295,1960,8/8,ja,bra,egen,D2013
Keskusta,2h+kt,kt,"37,50",200000,5333,2019,3/6,ja,bra,egen,C2013
Kohmo,"2h,k,s,lasit.pa...",kt,"52,00",107000,2058,1994,1/6,ja,nöjaktig,egen,E2013
Runosmäki,2h+k,kt,"62,00",62000,1000,1975,1/3,nej,bra,hyrd,D2013
Itäinen keskusta,2h+k,kt,"59,00",150000,2542,1977,4/6,ja,nöjaktig,egen,F2013
Luolavuori,"2h,k,p",kt,"53,50",120000,2243,1968,4/8,ja,bra,egen,E2013
Port arthur,2 h+k,kt,"56,00",173000,3089,1952,1/4,nej,,egen,F2013
Kupittaa,2h+kk+parv,kt,"36,00",150000,4167,1962,4/8,ja,nöjaktig,egen,F2013
Kakola,"2 h, kt, ph, p,...",kt,"37,50",180000,4800,2017,1/6,ja,bra,egen,C2013
Satama,"2 h,kt,vh,s",kt,"50,00",215000,4300,2019,3/7,ja,,egen,B2013
Itäinen keskusta,"2h, k",kt,"52,00",145000,2788,1962,4/7,ja,nöjaktig,egen,F2013
Keskusta,"2h, k, kph/wc, ...",kt,"41,00",147915,3608,1962,3/7,ja,nöjaktig,egen,D2013
Ilpoinen,"2 h, kk",kt,"47,50",83500,1758,1972,1/3,nej,bra,egen,D2018
Härkämäki,"2h,k,kph,p",kt,"65,00",72000,1108,1980,6/8,ja,bra,egen,B2013
Martti,"2h, k, s, p",kt,"54,00",202000,3741,2011,3/6,ja,bra,egen,E2007
Kakolanmäki,"2 h,kt,vh",kt,"40,00",174100,4353,2020,3/6,ja,,hyrd,B2018
Runosmäki,2h+k+kph+p (las...,kt,"61,00",94500,1549,1975,2/3,nej,bra,egen,E2007
Keskusta,"2 h, k, kph",kt,"73,00",185000,2534,1923,5/5,nej,nöjaktig,egen,
Nättinummi,2h+k+kph,kt,"60,50",92000,1521,1977,4/4,nej,bra,egen,D2013
Satama,"2 h,k,s,parveke...",kt,"60,00",269000,4483,2020,1/7,ja,,egen,A2018
Satama,"2 h,k,vh,parveke",kt,"57,00",259000,4544,2020,3/6,ja,,egen,A2018
Keskusta / linnanfältti,"2 h,kt,p",kt,"36,00",158890,4414,2020,1/4,ja,,hyrd,B2018
Uittamo,"2h, k, p",kt,"59,00",86000,1458,1969,1/3,nej,nöjaktig,egen,D
Keskusta,"2h, k,p",kt,"54,00",190000,3519,1961,4/8,nej,bra,egen,D2013
Keskusta / linnanfältti,"2 h,kt",kt,"39,00",170490,4372,2020,3/3,ja,,hyrd,B2018
Itäharju,"2h,kt,kph,s,p",kt,"42,00",165000,3929,2012,3/3,ja,bra,egen,A2007
Keskusta / linnanfältti,"2 h,kt,vh",kt,"45,00",189890,4220,2020,2/3,ja,,hyrd,B2018
Keskusta / linnanfältti,"2 h,kt,vh",kt,"45,00",191890,4264,2020,3/3,ja,,hyrd,B2018
Vasaramäki,"2h, kk",kt,"39,00",74100,1900,1961,1/4,nej,nöjaktig,hyrd,F2007
Vasaramäki,"2h,k,p",kt,"47,00",89300,1900,1961,4/4,nej,nöjaktig,hyrd,F2007
Luolavuori,"2h, k, kph, las...",kt,"53,00",147000,2774,1961,2/4,nej,bra,egen,G2013
Martti,"2h,k,kh,vh,lasi...",kt,"55,50",162000,2919,1975,6/6,ja,nöjaktig,egen,D2007
Runosmäki,"2h,k,kph,las.p",kt,"57,00",61000,1070,1975,2/6,ja,nöjaktig,egen,D2007
Vii kaupunginosa,2k+k+kph+p,kt,"60,00",183000,3050,1984,3/8,ja,nöjaktig,egen,C2007
Keskusta,"2h, k, p",kt,"54,00",188000,3481,1963,2/7,ja,bra,egen,D2007
Keskusta,"2 h, k, p",kt,"50,00",172500,3450,1962,5/7,ja,bra,egen,F2013
Vasaramäki,"2h,k,p",kt,"47,00",91650,1950,1961,2/4,nej,nöjaktig,hyrd,F2007
Kaerla,2h+k+kh+parv,kt,"61,50",91000,1480,1972,3/3,nej,nöjaktig,egen,F2013
Kakolanmäki,"2 h,kt,s,vh",kt,"48,00",190900,3977,2020,1/6,ja,,hyrd,B2018
Itäinen keskusta,"2h, k, kph/wc",kt,"57,00",205000,3596,1963,4/7,ja,bra,egen,D2018
Iso-heikkilä,2h+k+kph+p,kt,"66,00",153000,2318,1963,2/7,ja,bra,egen,G2013
Varissuo,"2h, k, lasitett...",kt,"60,00",65000,1083,1976,9/9,ja,bra,egen,F
Kähäri,2h+k,kt,"50,00",139000,2780,1955,3/4,nej,bra,egen,G2013
Kakolanmäki,"2h, kt",kt,"52,00",166900,3210,2019,1/3,ja,bra,,C
Länsikeskus,2h+k+s (yhti...,kt,"73,00",169000,2315,1988,2/5,ja,bra,egen,E2013
Lonttinen,2H+KT+S+P,kt,"45,00",182000,4044,2013,2/6,ja,bra,egen,E2013
Suikkila,"2h, k, p",kt,"60,00",112000,1867,1971,4/5,ja,bra,egen,F
Varissuo,"2h, k, s",kt,"65,00",59000,908,1980,3/3,nej,nöjaktig,egen,F
Martti,"2h,k,kph",kt,"45,00",162000,3600,1963,6/6,ja,bra,egen,D2007
Hepokulta,"2 h,kk",kt,"40,00",57500,1438,1971,1/7,ja,nöjaktig,egen,F2013
Vähäheikkilä,2 h+kt,kt,"41,50",187000,4506,2015,5/7,ja,bra,egen,B2018
Turku,"2 h, k, vh",kt,"46,50",53600,1153,1968,3/3,nej,dålig,egen,F2013
Satama,"2 h,k,vh,s",kt,"51,00",240380,4713,2019,6/7,ja,,egen,B2013
Satama,"2 h,kt,vh",kt,"43,00",180000,4186,2019,1/6,ja,,egen,B2013
Pohjola,"2h,k,kph,s,las....",kt,"62,00",231000,3726,2008,1/5,ja,bra,egen,E2013
Port arthur,2h+k,kt,"54,00",196000,3630,1952,1/4,nej,bra,egen,F2013
Kakolanmäki,"2 h,kt,s,vh",kt,"48,00",199900,4165,2020,3/6,ja,,hyrd,B2018
Ilpoinen,"2 h, k",kt,"55,00",78000,1418,1970,3/3,nej,nöjaktig,egen,F
Keskusta,"2h, kk",kt,"40,00",161590,4040,1963,4/8,ja,nöjaktig,egen,D
Turku,2H+KT,kt,"40,00",186900,4673,2020,5/6,nej,bra,hyrd,B2018
Keskusta / linnanfältti,"2 h,kt,s",kt,"44,00",225000,5114,2019,4/5,ja,,egen,C2013
Kakola,2H+KT+S,kt,"47,50",203367,4281,2020,4/6,ja,bra,egen,B2018
Itäinen keskusta,"2h, k, kph, p, vh",kt,"55,00",171500,3118,1965,1/7,ja,bra,egen,E2013
Länsikeskus,"2h, k, kh, p",kt,"55,50",88000,1586,1990,2/4,ja,nöjaktig,egen,
Keskusta,"2h, k, p",kt,"57,00",220000,3860,1954,2/6,ja,bra,egen,C2007
Harittu,2h+k+s,kt,"55,50",100000,1802,1990,2/3,nej,nöjaktig,egen,E2007
Keskusta itä,"2h, k, kh, p",kt,"54,00",172500,3194,1963,4/9,nej,nöjaktig,egen,F2013
Varissuo,"2h, k, p",kt,"60,00",60000,1000,1977,6/6,ja,nöjaktig,egen,E
Keskusta / linnanfältti,"2 h,kt",kt,"37,00",163490,4419,2020,3/3,ja,,hyrd,B2018
Kakolanmäki,"2 h,kt",kt,"37,00",172900,4673,2020,3/6,ja,,hyrd,B2018
Keskusta / linnanfältti,"2 h,kt",kt,"34,00",146890,4320,2020,2/4,ja,,hyrd,B2018
Martti,2h+kk,kt,"46,00",159000,3457,1955,4/6,ja,nöjaktig,egen,G2013
Turku,2H+KT+S,kt,"47,50",190900,4019,2020,1/6,nej,bra,hyrd,B2018
Itäinen keskusta,"2h, k, las.p",kt,"53,00",185000,3491,1968,6/7,ja,nöjaktig,egen,D2018
Itäinen keskusta,"2h, k, s, las.p",kt,"57,00",195000,3421,1988,3/6,ja,nöjaktig,egen,D2018
Varissuo,2h+k,kt,"60,00",55000,917,1977,3/4,nej,nöjaktig,egen,F2013
Kiikku,"2h,k",kt,"62,00",71000,1145,1974,1/6,ja,nöjaktig,egen,E2007
Hannunniittu,"2h,kk,vh",kt,"42,00",103000,2452,1966,6/6,ja,nöjaktig,egen,F2013
Runosmäki,"2h,k,kph",kt,"44,00",66000,1500,1976,6/6,ja,nöjaktig,egen,C2007
Runosmäki,"2h,k,kph,las.pa...",kt,"63,00",73000,1159,1973,1/3,nej,nöjaktig,egen,E2018
Satama,"2 h,k,vh,parveke",kt,"57,00",265000,4649,2020,5/6,ja,,egen,A2018
Martti,2h+avok+kph/wc+...,kt,"45,50",229000,5033,1998,1/5,ja,bra,egen,D2013
Keskusta,2h+kk,kt,"53,00",161000,3038,1929,8/8,ja,bra,egen,F2013
Satama,"2 h,kt,vh",kt,"43,00",192640,4480,2019,3/6,ja,,egen,B2013
Raunistula,"2h, kk, s",kt,"49,00",194000,3959,2012,2/5,ja,bra,egen,E
Kakolanmäki,"2 h,kt",kt,"37,00",177900,4808,2020,4/6,ja,,hyrd,B2018
Vähäheikkilä,2 h+kt,kt,"44,00",185000,4205,2015,4/7,ja,bra,egen,B2018
Satama,"2 h,k,vh,terassi",kt,"57,00",256000,4491,2020,2/6,ja,,egen,A2018
Keskusta / linnanfältti,"2 h,kt,vh",kt,"37,00",160000,4324,2020,2/3,ja,,hyrd,B2018
Satama,"2 h,k,vh,parveke",kt,"57,00",262000,4596,2020,4/6,ja,,egen,A2018
Mälikkälä,2h+kk+s,kt,"48,00",167000,3479,2011,5/5,ja,bra,egen,A2007
Satama,"2 h,kt,vh",kt,"43,00",187910,4370,2019,2/6,ja,,egen,B2013
Turku,"2h, k, kh, p",kt,"48,00",181000,3771,1957,4/8,ja,bra,egen,F2013
Uittamo,"2h,k,kph",kt,"52,00",121000,2327,1968,2/8,ja,bra,egen,F2013
Kurjenmäki,"2h,k",kt,"53,00",149000,2811,1961,7/7,ja,nöjaktig,egen,F2013
Harittu,"2h,k,s,p",kt,"58,50",120000,2051,1987,3/3,nej,nöjaktig,egen,D2007
Keskusta länsi,"2h, kk, kh, ran...",kt,"42,00",123900,2950,1962,8/9,ja,bra,egen,D2013
Raunistula,"1h, avok, s",kt,"45,50",184000,4044,2012,2/5,ja,bra,egen,E
Majakkaranta,"2h, k, kph, s, ...",kt,"52,00",172000,3308,1993,3/8,ja,bra,egen,F2013
Keskusta / linnanfältti,"2 h,kt,p",kt,"36,00",165890,4608,2020,4/4,ja,,hyrd,B2018
Kakolanmäki,"2 h,kt,s,vh",kt,"48,00",194900,4060,2020,2/6,ja,,hyrd,B2018
Keskusta,2h+k+p,kt,"49,00",167000,3408,1961,7/9,ja,nöjaktig,egen,F2013
Keskusta,"2h,k,kph,p",kt,"51,00",172000,3373,1964,3/7,ja,bra,egen,E2007
Keskusta,"2h kt, s",kt,"86,00",600000,6977,1898,4/5,ja,bra,egen,C
Satama,"2 h,kt,vh",kt,"43,00",204250,4750,2019,5/6,ja,,egen,B2013
Suikkila,2h+k+p,kt,"53,00",112000,2113,1966,4/8,ja,nöjaktig,egen,F2013
Keskusta,"2h, kt",kt,"80,00",526000,6575,1898,2/5,ja,bra,egen,C
Luolavuori,2h+kk,kt,"45,00",139000,3089,1961,1/8,ja,bra,egen,G2013
Runosmäki,"2 h, k, kph/wc,...",kt,"60,50",68000,1124,1977,2/6,nej,bra,egen,D2007
Raunistula,"2 h,kk,sauna.",kt,"49,00",193000,3939,2012,3/5,ja,bra,egen,E2013
Hannunniittu,"2 h, kk, kph, p",kt,"51,50",137000,2660,1972,6/6,ja,bra,egen,E2013
Nättinummi,2h+k+kph+2x vh,kt,"60,50",126000,2083,1972,3/7,ja,bra,egen,D2013
Keskusta,2h+kk+kh+p,kt,"45,00",147000,3267,1961,3/9,ja,bra,egen,F2013
Kakola,2H+KT+S,kt,"47,50",209900,4419,2020,5/6,ja,bra,egen,B2018
Satama,"1 h,tk,parveke",kt,"28,00",147000,5250,2020,3/7,ja,,egen,A2018
Halinen,"2h, k, kph, s, ...",kt,"62,50",100000,1600,1990,3/3,nej,bra,egen,F2013
Varissuo,"2h,k,kph,vh,las.p",kt,"58,50",63500,1085,1979,3/7,ja,bra,egen,F2013
Suikkila,"2h,k,kph,p",kt,"59,00",85000,1441,1973,2/3,nej,,egen,E2013
Satama,"1 h,tk,parveke",kt,"28,00",150000,5357,2020,4/7,ja,,egen,A2018
Kakolanmäki,2h+kt+s,kt,"47,50",212400,4472,2020,6/6,nej,bra,hyrd,B2018
Satama,"2 h,k,vh,parvek...",kt,"50,00",225000,4500,2020,2/6,ja,,egen,A2018
Paattinen,"2h,k,kph,vh,patio",kt,"44,00",45000,1023,1973,1/3,nej,nöjaktig,egen,E2013
Patterinhaka,"2h,kk",kt,"41,00",112750,2750,1955,6/7,ja,bra,egen,F2013
Satama,"1 h,tk,parveke",kt,"28,00",150000,5357,2020,4/6,ja,,egen,A2018
Keskusta,"2 h,k,kph,parv",kt,"54,00",163000,3019,1963,2/7,ja,nöjaktig,egen,D2007
Lauste,"2h, k, p",kt,"59,00",55000,932,1973,1/4,ja,nöjaktig,hyrd,F2013
Kakolanmäki,"2 h,kt,s,vh",kt,"48,00",199900,4165,2020,3/6,ja,,hyrd,B2018
Kakolanmäki,"2 h,kt,s,vh",kt,"48,00",214900,4477,2020,6/6,ja,,hyrd,B2018
Kakolanmäki,"2 h,kt,s,vh",kt,"49,00",192750,3934,2020,2/6,ja,,hyrd,B2018
Kakolanmäki,"2 h,kt,s,vh",kt,"49,00",192750,3934,2020,2/6,ja,,hyrd,B2018
Kakolanmäki,"2 h,kt,s,vh",kt,"49,00",197750,4036,2020,3/6,ja,,hyrd,B2018
Nummi,2h+kt,kt,"50,50",86000,1703,1966,2/2,nej,nöjaktig,egen,F2007
Hurttivuori,2h+k+las. p,kt,"51,00",75000,1471,1966,3/3,nej,nöjaktig,egen,F2013
Raunistula,2h+k+parv,kt,"53,50",95000,1776,1965,2/4,nej,nöjaktig,egen,D2007
Varissuo,"2h, k",kt,"64,00",70000,1094,1985,3/4,nej,bra,egen,E
Satama,"1 h,tk,parveke",kt,"28,00",144000,5143,2020,2/6,ja,,egen,A2018
Satama,"2 h,k,vh,s",kt,"51,00",226745,4446,2019,4/7,ja,,egen,B2013
Luolavuori,"2h, k, p",kt,"53,50",113000,2112,1968,6/8,ja,nöjaktig,egen,F2013
Ilpoinen,"2h,k,kph",kt,"55,00",70000,1273,1971,1/3,nej,nöjaktig,egen,F2013
Satama,"1 h,tk,parveke",kt,"28,00",144000,5143,2020,2/7,ja,,egen,A2018
Satama,"2 h,kt,vh",kt,"43,00",198230,4610,2019,4/6,ja,,egen,B2013
Länsikeskus,2h+k+ph+sauna,kt,"56,00",132000,2357,1985,1/2,nej,bra,egen,F2007
Keskusta,2h+k+s+parv.,kt,"43,00",165000,3837,1995,5/6,ja,bra,egen,F2013
Martti,"2h,k,s,lasit.pa...",kt,"66,00",217800,3300,1989,2/6,ja,bra,egen,C2007
Ilpoinen,2-3H+K+KPH+P,kt,"73,00",115000,1575,1972,3/7,ja,nöjaktig,egen,C2018
Satama,"1 h,tk,parveke",kt,"28,00",147000,5250,2020,3/6,ja,,egen,A2018
Keskusta,"2h,kk,s",kt,"53,50",200000,3738,1994,2/7,ja,bra,egen,D
Satama,"2 h,k,s,parveke...",kt,"56,00",252000,4500,2020,1/6,ja,,egen,A2018
Raunistula,2h+kt+s+p,kt,"46,50",226200,4865,2019,4/6,ja,bra,egen,C2013
Harittu,2h+k,kt,"58,00",96000,1655,1989,3/3,nej,bra,egen,C2007
Varissuo,"2h,k,kph,p",kt,"63,50",59500,937,1977,3/4,nej,nöjaktig,egen,F2013
Linnanfältti,"2 h,kt",kt,"33,00",139890,4239,2020,1/4,ja,,hyrd,B2018
Linnanfältti,"2 h,kt",kt,"41,00",177890,4339,2020,3/3,ja,,hyrd,B2018
Keskusta,"2 h, kk, kph, s...",kt,"62,00",251500,4056,2008,3/5,ja,bra,egen,F2013
Linnanfältti,"2 h,kt",kt,"33,00",142890,4330,2020,3/4,ja,,hyrd,B2018
Linnanfältti,"2 h,kt",kt,"33,00",144890,4391,2020,4/4,ja,,hyrd,B2018
Runosmäki,2 h+k+kph+p,kt,"63,00",74000,1175,1972,2/3,nej,nöjaktig,egen,E2007
Keskusta,2-3h+k+kph+wc,kt,"95,50",275000,2880,1948,6/7,ja,bra,egen,E2013
Suikkila,2h+pk,kt,"45,00",92000,2044,1970,1/8,ja,nöjaktig,egen,F2013
Kohmo,1h+tk+s,kt,"43,00",98000,2279,1993,1/1,ja,bra,egen,E2013
Itäinen keskusta,1-2h+k+kph/wc+s...,kt,"61,00",190000,3115,1991,5/7,ja,bra,hyrd,E2013
Luolavuori,2 h+k+kph+p,kt,"51,00",138000,2706,1959,2/7,ja,bra,egen,D2007
Port arthur,"2h,avok.,kph,s",kt,"52,00",196000,3769,2009,3/6,ja,bra,egen,C2007
Hepokulta,"2h,k,kph,lasit.p",kt,"59,00",90000,1525,1971,2/8,ja,bra,egen,F2013
Uittamo,2h+k+kph,kt,"52,00",118500,2279,1966,3/8,nej,bra,egen,F2013
Keskusta,"2h,k,kph",kt,"68,00",203500,2993,1928,5/6,ja,nöjaktig,egen,G2013
Kakola,2H+KT+S,kt,"48,50",203900,4204,2020,4/6,ja,bra,hyrd,B2018
Läntinen keskusta,2h+k+kh+pv,kt,"56,50",179500,3177,1971,3/8,nej,nöjaktig,egen,D2007
Keskusta itä,"2h,k,kh,lasit.p...",kt,"47,00",145000,3085,1963,1/6,ja,nöjaktig,egen,E2007
Suikkila,2h+k+kph,kt,"60,00",90000,1500,1972,3/3,nej,bra,egen,F2013
Portsa,2h+k+kph/wc+las...,kt,"59,00",175000,2966,1971,2/6,ja,nöjaktig,egen,G2013
Martti,"2h, k, kh, p",kt,"60,00",175000,2917,1961,6/6,ja,bra,egen,
Lauste,"2h,k,kph/wc, vh...",kt,"59,00",55000,932,1974,8/8,ja,,hyrd,E2013
Runosmäki,"2h, k, kph, par...",kt,"55,00",76116,1384,1977,3/6,nej,bra,egen,D2007
Keskusta,"2h, k, s",kt,"84,50",235000,2781,1991,5/5,ja,nöjaktig,egen,B2013
Nummi,"2h,kk,kph,ransk...",kt,"41,00",111002,2707,1960,4/4,nej,nöjaktig,egen,E2007
Kohmo,1h+tk+s,kt,"41,00",107000,2610,1993,3/7,ja,,egen,E2013
Läntinen keskusta,2H+k,kt,"50,00",130750,2615,1954,4/4,nej,nöjaktig,egen,F2013
Teräsrautela,2 h+k+kph+p,kt,"55,50",107500,1937,1985,3/3,nej,bra,egen,E2013
Telakkaranta,2h+tk+kph/wc+vh...,kt,"37,00",230000,6216,2015,4/7,ja,bra,egen,C2013
Pohjola,2h+kk+s+p,kt,"44,00",140000,3182,1957,3/7,nej,bra,egen,F2013
Harittu,2h+kk,kt,"43,00",82000,1907,1989,2/3,nej,nöjaktig,egen,C2013
Itäinen keskusta,"2h,k,p",kt,"49,00",178000,3633,1960,7/8,ja,nöjaktig,egen,G
Luolavuori,2h+k+ranskal. p,kt,"51,00",123000,2412,1961,4/8,ja,nöjaktig,egen,G2013
Suikkila,"2h, k, p",kt,"59,00",85000,1441,1975,2/3,nej,bra,egen,D2018
Läntinen keskusta,"2 h,kt,sauna",kt,"60,50",268000,4430,2014,5/6,ja,bra,egen,B2007
Paltta,"2 h,k,kph,vh,p",kt,"61,00",100000,1639,1975,2/5,nej,nöjaktig,egen,
Uittamo,"2h,k,kph,vh",kt,"52,00",115000,2212,1968,5/8,ja,bra,egen,F2013
Luolavuori,"2h, k",kt,"53,00",78000,1472,1966,3/5,ja,nöjaktig,egen,F
Luolavuori,2h+k+parv,kt,"53,50",135500,2533,1968,3/8,ja,bra,egen,F2013
Härkämäki,"2h,k,kph,p",kt,"65,00",60000,923,1980,4/8,ja,nöjaktig,egen,B2013
Läntinen keskusta,2h+k+wc/kph,kt,"57,00",235000,4123,1928,5/5,ja,bra,egen,D
Lauste,"2h, k, lasit.p",kt,"58,50",84000,1436,1975,1/8,ja,bra,hyrd,C2007
Koivula,2h+k +s,kt,"58,50",92000,1573,1985,3/3,nej,nöjaktig,egen,D2007
Keskusta,"2h, kk, s",kt,"53,00",168000,3170,1936,5/7,ja,bra,egen,B
Koivula,2h,kt,"59,50",106000,1782,1983,4/6,ja,bra,egen,C
Laukkavuori,"2 h, k, kph, p.",kt,"60,50",109500,1810,1972,1/7,ja,bra,egen,G2013
Uittamo,2h+k+kph+vh,kt,"57,00",96500,1693,1974,2/4,nej,bra,egen,D2007
Keskusta,"2h,k,vh,kph,wc,...",kt,"85,00",250258,2944,1991,4/5,ja,nöjaktig,egen,B2013
Kakolanmäki,"2h, k, s",kt,"48,50",205900,4245,2020,5/6,ja,bra,hyrd,B2018
Kakola,2h+k+pati,kt,"37,00",197000,5324,1911,1/5,ja,bra,egen,
Läntinen keskusta,"2h, k, p",kt,"57,00",175000,3070,1967,6/11,ja,,egen,F
Raunistula,2h+kt+p,kt,"37,00",200000,5405,2019,6/6,ja,bra,egen,C2013
Keskusta,2h+kk,kt,"46,00",127000,2761,1949,4/4,nej,bra,egen,F2013
Keskusta,"2h, kt, s, p",kt,"46,00",186000,4043,2007,7/8,ja,bra,egen,E
Härkämäki,"2h, k, kph, vh,...",kt,"58,50",74400,1272,1977,2/2,nej,bra,egen,C2007
Keskusta,"2 h,kk,kph",kt,"45,00",154000,3422,1961,4/8,ja,,egen,F2018
Kakolanmäki,"2 h,kt,s,vh",kt,"48,00",204900,4269,2020,4/6,ja,,hyrd,B2018
Itäinen keskusta,2h,kt,"49,00",170000,3469,1960,7/8,ja,bra,egen,G
Majakkaranta,"2h, avokeitti&#...",kt,"52,00",138000,2654,1993,1/8,ja,bra,egen,F2013
Pääskyvuori,"2h, k, p, kph/wc",kt,"59,00",88000,1492,1972,6/7,ja,,egen,G2013
Keskusta,"2h, k",kt,"51,00",154000,3020,1967,9/11,ja,bra,egen,F
Pohjola,2h+kt+s,kt,"43,00",196000,4558,2018,2/7,ja,bra,egen,C2013
Lauste,2h+kk,kt,"46,50",49500,1065,1981,3/4,nej,nöjaktig,egen,F2013
Majakkaranta,"1h, tk, s",kt,"51,00",184100,3610,1999,4/5,ja,nöjaktig,egen,D2013
Keskusta,"2 h,kt",kt,"40,00",213700,5343,2019,3/5,ja,,egen,C2013
Ruohonpää,"2 h, kt",kt,"42,00",167200,3981,2019,6/6,ja,bra,hyrd,C2018
Hepokulta,2h+k,kt,"59,00",93000,1576,1970,1/4,ja,bra,egen,
Keskusta,"2h, k, las.p",kt,"61,00",220000,3607,1955,7/11,ja,bra,egen,G2013
Läntinen keskusta,"2h, k, kph, s, p",kt,"48,50",180000,3711,2001,8/8,ja,nöjaktig,egen,E2013
Suikkila,2h+kk+kph+s+par...,kt,"49,00",105000,2143,1975,3/3,nej,bra,egen,D2018
Varissuo,2 h+k,kt,"60,00",68150,1136,1976,5/7,nej,nöjaktig,egen,F2013
Nättinummi,"2h, k",kt,"60,50",91500,1512,1971,2/8,ja,nöjaktig,egen,E
Veistämöntori,"2h, k, s, p (2kpl)",kt,"65,50",332000,5069,1996,3/5,ja,bra,egen,E
Kärsämäki,"2 h,k,kph,vh,parv",kt,"51,00",84000,1647,1956,1/3,nej,nöjaktig,egen,F2013
Runosmäki,"2h, k, las.p",kt,"62,00",74000,1194,1974,2/3,nej,nöjaktig,egen,D2007
Paltta,2h+k+kph+2xvh+l...,kt,"62,00",90000,1452,1975,4/5,ja,,egen,E2013
Läntinen keskusta,"2h, k, s",kt,"64,00",322000,5031,2014,5/6,ja,bra,egen,C2018
Läntinen keskusta,"2h, k",kt,"66,00",150000,2273,1957,6/7,ja,nöjaktig,egen,F
Kohmo,"2-3h,k,s,erill....",kt,"70,50",125500,1780,1994,6/7,ja,,egen,E2013
Kupittaa,"2h+k+parv,",kt,"55,00",130000,2364,1964,1/7,ja,nöjaktig,egen,F2013
Keskusta,"2h,kk",kt,"68,00",195000,2868,1929,1/5,ja,bra,egen,C2007
Länsikeskus,2h+k+p,kt,"51,50",167100,3245,2010,3/5,ja,bra,hyrd,D2013
Kakolanmäki,"2 h,kt,sauna",kt,"52,00",156000,3000,2015,-1/4,ja,bra,hyrd,B2013
Läntinen keskusta,2h+kt+s,kt,"54,00",274561,5084,2019,6/6,ja,bra,egen,C2013
Nättinummi,"2 h,k,parveke",kt,"62,00",99000,1597,1975,2/8,ja,bra,egen,E2013
Keskusta,"2h, k",kt,"66,00",152000,2303,1928,5/5,ja,bra,egen,F2013
Martti,2h+k+kph+parveke,kt,"54,00",223000,4130,1965,2/6,ja,bra,egen,G2013
Lauste,"2h,k,kph,vh,p",kt,"58,00",52096,898,1970,4/7,ja,nöjaktig,hyrd,F2013
Martti,2h+k,kt,"49,00",157000,3204,1963,6/9,ja,nöjaktig,egen,F2013
Nummi,2h+k+s,kt,"52,50",240000,4571,2018,5/6,ja,bra,egen,C2018
Herttuankulma,"2h, kt",kt,"39,50",148000,3747,2020,7/7,ja,bra,,B2018
Itäinen keskusta,2h+kk+p,kt,"46,00",159000,3457,1959,6/9,ja,bra,egen,F2013
Kastu,2h+kk,kt,"54,00",128000,2370,1965,3/3,nej,bra,egen,F2007
Keskusta itä,"2h,k,kh,parveke",kt,"46,50",137000,2946,1962,5/7,ja,nöjaktig,egen,F2013
Kärsämäki,"2h, k, kph, las...",kt,"51,00",104449,2048,1971,1/2,nej,bra,egen,E
