"Stadsdel ◄","Lägenhet","Bos.t. ◄","m2 ◄","Sk.fr. pris € ◄","€/m2 ◄","Br ◄","Vån ◄","Hiss ◄","Skick ◄","Tomt ◄","Energik. ◄"
"Keskusta","1h, kk, kph","kt","30,00",137000,4567,1964,"8/8","on","tyyd.","oma","C"
"Itäinen keskusta","1h,kk","kt","24,50",128000,5224,1962,"7/7","on","hyvä","oma","F2013"
"Satama","1h+kt","kt","25,50",125000,4902,2020,"7/7","on","hyvä","vuokra","B2013"
"Härkämäki","1h,k,kph,vh","kt","35,00",57800,1651,1982,"7/8","on","tyyd.","oma","B2007"
"Ruohonpää","1h, kk, p","kt","30,00",74000,2467,1990,"6/7","ei","hyvä","oma",
"Itäinen keskusta","1h, k","kt","55,00",183000,3327,1928,"6/6","on","hyvä","oma","D"
"Keskusta","1h+k+kph+parv","kt","32,00",160000,5000,1963,"6/6","on","tyyd.","oma","G2013"
"Itäinen keskusta","1h+kk+p","kt","28,00",111750,3991,1966,"6/6","on","tyyd.","oma","D2013"
"Pohjola","1h+kk","kt","27,00",129000,4778,1960,"6/7","on","hyvä","oma","F2018"
"Hepokulta","1h, kk, p","kt","34,00",56000,1647,1972,"6/8","on","tyyd.","oma","F2013"
"Raunistula","1h+kt","kt","27,50",162400,5905,2019,"6/6","on","hyvä","oma","C2013"
"Länsinummi","1h+kk+kph/wc+vh","kt","30,00",72000,2400,1976,"6/9","on","tyyd.","oma","E2007"
"Keskusta","1h,alkovi, k, k...","kt","41,00",162000,3951,1962,"6/7","on","tyyd.","oma","D2013"
"Raunistula","1h+kt+p","kt","25,00",169630,6785,2019,"6/6","on","hyvä","oma","C2013"
"Raunistula","1h+kt+p","kt","25,00",170900,6836,2019,"6/6","on","hyvä","oma","C2013"
"Satama","1 h,tk,parveke","kt","34,00",173500,5103,2020,"6/7","on"," ","oma","A2018"
"Satama","1 h,tk,parveke","kt","30,00",161000,5367,2020,"6/7","on"," ","oma","A2018"
"Martti","1h,kk,kph,p","kt","33,50",151200,4513,1993,"5/6","on","tyyd.","oma","E2013"
"Keskusta","1h, kk, p","kt","24,00",135550,5648,1962,"5/7","on","hyvä","oma",
"Satama","1 h,kt,p","kt","35,00",194000,5543,2022,"5/6","on"," ","oma","A2018"
"Satama","1 h,kt,p","kt","35,00",194000,5543,2022,"5/6","on"," ","oma","A2018"
"Satama","1 h,kt,p","kt","35,00",194000,5543,2022,"5/6","on"," ","oma","A2018"
"Läntinen keskusta","1h+alk+kt+parv","kt","44,00",195000,4432,2019,"5/6","on","hyvä","oma","C2013"
"Martti","1h+k+kph/wc+las...","kt","35,00",135000,3857,1961,"5/7","on"," ","oma","D2007"
"Lauste","h,kk","kt","30,00",60000,2000,1975,"5/8","on","hyvä","vuokra","D2018"
"Satama","1 h,tk,parveke","kt","30,00",158000,5267,2020,"5/7","on"," ","oma","A2018"
"Martinmäki","1h,keittosyvenn...","kt","29,00",139000,4793,1961,"5/7","on","tyyd.","oma","D2007"
"Satama","1 h,tk,parveke","kt","30,00",156000,5200,2020,"5/6","on"," ","oma","A2018"
"Ilpoinen","1h, kk (avokeit...","kt","29,00",73200,2524,1971,"5/8","on","hyvä","oma","D2007"
"Uittamo","1h, k, kph, vh","kt","39,00",100000,2564,1965,"4/7","on","tyyd.","oma","E2013"
"Keskusta","1h, kk, kh","kt","17,00",83000,4882,1936,"4/7","on","tyyd.","oma","F2013"
"Itäinen keskusta","1h+kk","kt","27,00",140000,5185,1928,"4/5","ei","tyyd.","oma","F2013"
"Satama","1 h,kt,p","kt","35,00",191000,5457,2022,"4/6","on"," ","oma","A2018"
"Itäinen keskusta","1h, kk, kph","kt","27,00",151000,5593,1928,"4/5","ei","hyvä","oma","C2007"
"Itäharju","tupakeitti...","kt","40,00",180000,4500,2000,"4/7","on","hyvä","oma","C2013"
"Läntinen keskusta","1h+alk+kt+parv","kt","44,00",246236,5596,2019,"4/6","on","hyvä","oma","C2013"
"Kakolanmäki","1h, kt, parveke","kt","31,00",185000,5968,2017,"4/5","on","hyvä","oma","C"
"Nummi","1h, kk,kh","kt","28,00",117000,4179,1960,"4/4","ei","hyvä","oma","E"
"Satama","1 h,tk,parveke","kt","30,00",154000,5133,2020,"4/7","on"," ","oma","A2018"
"Martinmäki","1h+kk","kt","29,00",143000,4931,1961,"4/7","on","hyvä","oma","D2007"
"Satama","1 h,tk,parveke","kt","30,00",153300,5110,2020,"4/7","on"," ","oma","A2018"
"Satama","1 h,tk,parveke","kt","34,00",169000,4971,2020,"4/7","on"," ","oma","A2018"
"Pohjola","1h+keittokomero...","kt","24,00",160000,6667,2018,"3/8","on","hyvä","oma","C2013"
"Westpark","1h+kk","kt","30,00",134000,4467,2011," ","on","hyvä","oma","A2013"
"Keskusta","1h,kk","kt","31,00",147501,4758,1929,"3/6","on","tyyd.","oma","F2013"
"Nättinummi","1 h+kk","kt","30,00",73000,2433,1973,"3/8","on","tyyd.","oma","F2013"
"Länt.keskusta","1h, kk, alkovi","kt","31,00",133500,4306,1951,"3/3","ei","hyvä","oma","D"
"Keskusta","1h, kk, kh","kt","30,00",134050,4468,1971,"3/8","on","hyvä","oma","D2013"
"Keskusta / linnanfältti","1h+kt+kph+p","kt","27,00",139000,5148,2018," ","on"," ","vuokra","B2018"
"Pohjola","1h+makuualkovi+...","kt","32,50",187000,5754,2018,"3/8","on","hyvä","oma","C2013"
"Keskusta","1h,kk","kt","35,00",147000,4200,1958,"3/7","on","tyyd.","oma","F2013"
"Satama","1 h,kt,p","kt","35,00",188000,5371,2022,"3/6","on"," ","oma","A2018"
"Keskusta / linnanfältti","1h+kt+kph+las.p","kt","27,00",139000,5148,2018,"3/3","on","hyvä","vuokra","B2018"
"Keskusta","1h,kk,s,lasit. ...","kt","37,00",167000,4514,2007,"3/8","on"," ","oma","E2013"
"Keskusta","1h+k+kph","kt","44,00",165500,3761,1931,"3/7","on","hyvä","oma","E2013"
"Keskusta / linnanfältti","1h+kt+kph+p","kt","27,00",140000,5185,2018,"3/3","on","hyvä","vuokra","B2018"
"Turku","1h, k, p","kt","39,00",152450,3909,1975,"3/5","on","tyyd.","oma","G2013"
"Keskusta","1h+kk+kph","kt","25,00",131000,5240,1959,"3/9","on","hyvä","oma","F"
"Itäinen keskusta","1h+kt","kt","27,00",159000,5889,1976,"3/8","on","hyvä","oma","D"
"Herttuankulma","1h+kt","kt","29,50",131000,4441,2020,"3/7","on","hyvä"," ","B2018"
"Linnanfältti","1h, kt","kt","26,00",135000,5192,2020,"3/3","on","hyvä","vuokra","B"
"Satama","1 h,tk,parveke","kt","34,00",162500,4779,2020,"3/6","on"," ","oma","A2018"
"Nummi","1 h, kk, ph/wc, p","kt","27,00",108000,4000,1958,"3/10","on","hyvä","oma","D2007"
"Satama","1 h,tk,parveke","kt","30,00",150000,5000,2020,"3/7","on"," ","oma","A2018"
"Teräsrautela","1h,k,s,parv.","kt","46,00",105000,2283,1985,"3/3","ei","tyyd.","oma","D2007"
"Suikkila","1h+pk","kt","35,00",89000,2543,1974,"2/4","ei","hyvä","oma","E2013"
"Runosmäki","1h, kk","kt","33,00",53000,1606,1975,"2/3","ei","hyvä","vuokra","D"
"Itäinen keskusta","1H+K","kt","43,10",171000,3968,1925,"2/5","on","tyyd.","oma","G2013"
"Nummi","1h+k","kt","25,00",64960,2598,1951,"2/3","ei","tyyd.","oma","F2013"
"Nättinummi","1 h+kk","kt","30,00",79000,2633,1976,"2/9","on","tyyd.","oma","E2013"
"Satama","1 h,kt,p","kt","35,00",184000,5257,2022,"2/6","on"," ","oma","A2018"
"Satama","1 h,kt,p","kt","35,00",184000,5257,2022,"2/6","on"," ","oma","A2018"
"Satama","1 h,kt,ransk.parv.","kt","35,00",179000,5114,2022,"2/6","on"," ","oma","A2018"
"Satama","1 h,kt,ransk.parv.","kt","35,00",179000,5114,2022,"2/6","on"," ","oma","A2018"
"Keskusta","1 h, kk, kph.","kt","33,00",135000,4091,1955,"2/9","ei","hyvä","oma","E2013"
"Kakola","1H, KT, KH","kt","30,00",199000,6633,1925,"2/3","on","hyvä","oma",
"Keskusta","1h+kk+kph/wc","kt","29,00",135000,4655,1959,"2/9","on","hyvä","oma","F2013"
"Nättinummi","1h+k+p","kt","30,00",93100,3103,1973,"2/4","on","hyvä","oma","D2007"
"Mälikkälä","1h,kk","kt","30,00",125000,4167,2011,"2/5","on","hyvä","oma","A2007"
"Itäinen keskusta","1h, kk","kt","28,00",156000,5571,1957,"2/3","ei","hyvä","oma","G2013"
"Herttuankulma","1h, kt, asuntopiha","kt","28,50",130100,4565,2020,"2/7","on","hyvä"," ","B2018"
"Martti","1 h, kk, kph","kt","29,00",112000,3862,1944,"2/3","ei","hyvä","oma","F2018"
"Herttuankulma","1h, kt, asuntopiha","kt","28,50",128000,4491,2020,"2/7","on","hyvä"," ","B2018"
"Nättinummi","1h,kk,alkovi","kt","31,50",61250,1944,1976,"2/2","ei","tyyd.","oma","B2007"
"Kähäri","1h, kk, p","kt","30,00",102100,3403,1980,"2/4","ei","tyyd.","oma","F2007"
"Itäinen keskusta","1h, kk","kt","28,00",150500,5375,1966,"2/7","on","tyyd.","oma","E2013"
"Vähäheikkilä","1h, k, kph, ran...","kt","28,00",87000,3107,1957,"2/2","ei","hyvä","oma","D2007"
"Kakolanmäki","1 h,kt","kt","24,00",145900,6079,2020,"2/6","on"," ","vuokra","B2018"
"Mäntymäki","1h,kk","kt","28,00",111000,3964,1958,"2/7","on","hyvä","oma","G2013"
"Martti","1h, kk, kph, al...","kt","31,00",140000,4516,1960,"1/7","on","tyyd.","oma","F2013"
"Vasaramäki","1h, k","kt","41,50",93000,2241,1961,"1/4","ei","hyvä","vuokra","F2007"
"Nättinummi","1h+kk+piha","kt","30,00",72000,2400,1980,"1/3","on","tyyd.","oma","D2013"
"Luolavuori","1h,k,kph","kt","32,00",88181,2756,1950,"1/3","ei","hyvä","vuokra","F2013"
"Raunistula","1h, avok, ransk...","kt","21,50",139800,6502,2022,"1/3","ei","hyvä","oma","C2013"
"Suikkila","1 H+K","kt","33,00",85000,2576,1974,"1/6","on","tyyd.","oma","F2013"
"Martti","1h+kk","kt","22,00",115000,5227,1950,"1/5","on","hyvä","oma","D2007"
"Nummi","1 h, avok, p","kt","29,00",157500,5431,2017,"1/6","on","hyvä","oma","C2013"
"Kaerla","1h, kk, p","kt","28,00",83000,2964,1980,"1/2","ei","tyyd.","oma","D2013"
"Nättinummi","1h+kk","kt","30,00",67000,2233,1980,"1/3","on","tyyd.","oma","D2013"
"Vasaramäki","1h,kk, ask.tila...","kt","64,00",180000,2813,1946,"1/4","ei","hyvä","vuokra","E2013"
"Pansio","1h, avok","kt","59,00",70000,1186,1967,"1/2","ei","hyvä","oma","E2007"
"Pohjola","1h,kk","kt","26,00",112000,4308,1956,"1/6","on","hyvä","oma","F2013"
"Pohjola","1h, kt, s, p","kt","36,50",147500,4041,2007,"1/4","on","hyvä","oma","F2013"
"Itäinen keskusta","1h, kk, kph","kt","28,00",136000,4857,1962,"1/7","on","hyvä","oma","F2013"
"Linnanfältti","1h, kt","kt","26,00",130000,5000,2020,"1/4","on","hyvä","vuokra","B"
"Martti","1h,k,kph,p","kt","32,00",120000,3750,1979,"1/5","on"," ","oma","D2018"
"Keskusta / linnanfältti","1 h,kt","kt","26,00",125890,4842,2020,"1/4","on"," ","vuokra","B2018"
"Satama","1h + tk","kt","34,00",162000,4765,2020," ","ei"," ","oma","A2018"
"Koivula","1h,kk,kph,vh,patio","kt","30,00",73000,2433,1985," ","on","hyvä","oma","F2013"
"Keskusta","2h,kk","kt","41,00",180500,4402,1955,"11/11","on","tyyd.","oma","G2013"
"Varissuo","2h+kk+kph+vh","kt","39,00",64000,1641,1987," ","on","tyyd.","oma","E2013"
"Keskusta","2h,k,kh,ranskal...","kt","54,00",187000,3463,1957,"9/9","on","hyvä","oma","D2007"
"Keskusta","2h,k","kt","54,00",183000,3389,1957,"8/9","on","hyvä","oma","D"
"Runosmäki","2h, kk","kt","55,00",76000,1382,1975,"8/8","on","tyyd.","oma","D2007"
"Keskusta","2h, k","kt","57,00",165000,2895,1957,"8/8","on","hyvä","oma","D"
"Keskusta","2h,k,kph,las p","kt","48,00",175010,3646,1959,"8/9","on","tyyd.","oma","F2013"
"Ilpoinen","2h+k","kt","52,50",110000,2095,1971,"8/8","on","hyvä","oma","E"
"Härkämäki","2h, k, kph, lp","kt","65,00",66000,1015,1982,"8/8","on","tyyd.","oma","E2013"
"Turku","2 h, k, kh, p","kt","45,00",185000,4111,1998,"7/7","on","hyvä","oma","C2007"
"Itäinen keskusta","2h,kk,kph,parveke","kt","35,00",175000,5000,1962,"7/7","on","hyvä","oma","G2013"
"Keskusta","2h, k, parv, kh","kt","51,00",185000,3627,1962,"7/8","on","hyvä","oma","F2013"
"Keskusta länsi","2h, kk, p","kt","47,00",149000,3170,1969,"7/7","on","tyyd.","oma","F2018"
"Turku","2h+kk","kt","40,00",134000,3350,1962,"7/8","on","tyyd.","oma","D2007"
"Härkämäki","2h, k, kph, vh, lp","kt","60,00",70000,1167,1982,"7/8","on"," ","oma","D2013"
"Keskusta","2h+kk","kt","37,00",145000,3919,1958,"7/8","on","hyvä","oma","D2007"
"Keskusta","2h+kk+kh+pv","kt","41,50",141000,3398,1962,"7/7","on","tyyd.","oma","F2013"
"Itäinen keskusta","2h,k,kph,parveke","kt","50,00",185000,3700,1962,"7/7","on","hyvä","oma","F2013"
"Martti","2h+k+s","kt","55,50",182100,3281,1948,"6/7","on","hyvä","oma","G2007"
"Kakolanmäki","2H,KT,S,P","kt","51,50",255600,4963,2022,"6/6","ei","hyvä","vuokra","B2018"
"Petrelius","2 h, avok, kph/...","kt","61,00",155000,2541,1973,"6/8","on","hyvä","oma","F2013"
"Patterinhaka","2h, kt, p","kt","41,00",195000,4756,2017,"6/8","on","hyvä","oma","C2013"
"Raunistula","2h+kt+p","kt","37,50",223900,5971,2019,"6/6","on","hyvä","oma","C2013"
"Iso-heikkilä","2h+kk","kt","44,00",115000,2614,1957,"6/7","on","tyyd.","oma","C2018"
"Martti","2h+k+s","kt","40,50",176000,4346,2009,"6/7","on","hyvä","oma","B2018"
"Satama","2 h,k,vh,parveke","kt","57,00",262000,4596,2020,"6/7","on"," ","oma","A2018"
"It. keskusta","2h, k","kt","61,50",175000,2846,1970,"6/7","on","tyyd.","oma","F"
"Itäinen keskusta","2h+k+kph+p","kt","53,00",143000,2698,1966,"6/6","on","tyyd.","oma","D2013"
"Herttuankulma","2h+kt","kt","35,50",159000,4479,2020,"6/7","on","hyvä"," ","B2018"
"Runosmäki","2 h, kk, ph/wc, p","kt","50,50",67000,1327,1975,"6/6","on","tyyd.","oma","B2007"
"Keskusta","2h+kk","kt","45,00",202249,4494,1958,"6/7","on","hyvä","oma","G2013"
"Itäinen keskusta","2h, k","kt","54,00",196000,3630,1963,"6/9","on","hyvä","oma","F"
"Itäinen keskusta","2h+kk","kt","45,00",167500,3722,1963,"6/9","on","hyvä","oma","D2007"
"Keskusta länsi","2h, kt, kh, p","kt","49,00",289000,5898,2016,"6/8","on","hyvä","oma","C2013"
"Iso-heikkilä","2h+K+KPH+VH+P","kt","51,00",118000,2314,1961,"6/7","on","tyyd.","oma","D2007"
"Nättinummi","2h, k, kph, vh","kt","59,00",100100,1697,1970,"6/7","on","tyyd.","oma","D2007"
"Pahaniemi","2h+k+kph+vh+las...","kt","60,00",67000,1117,1984,"6/8","on","tyyd.","oma","B2013"
"Kastu","2h,k, lasitettu...","kt","47,00",123200,2621,1965,"6/7","on","tyyd.","oma","F2013"
"Varissuo","2 h, k, kh, p","kt","62,00",62000,1000,1979,"6/6","on","tyyd.","oma","F2013"
"Hepokulta","2h, k","kt","58,50",80000,1368,1972,"6/8","on","hyvä","oma","F2013"
"Satama","2h,kt,s,lasit. p","kt","51,00",197983,3882,2020,"6/7","on"," ","vuokra","B2018"
"Martti","2h,k","kt","51,00",165000,3235,1957,"6/6","on","tyyd.","oma","E2007"
"Hepokulta","2h, kk, p","kt","46,50",58000,1247,1971,"6/8","on","tyyd.","oma","F"
"Itäinen keskusta","2h, k, s","kt","59,00",176000,2983,1980,"6/6","on","hyvä","oma","F2013"
"Runosmäki","2h, k, kph, lp","kt","58,00",70000,1207,1976,"6/9","on"," ","oma","C2007"
"Itäharju","2 h,k,s","kt","60,00",216000,3600,2000,"6/6","on","hyvä","oma","C2013"
"Majakkaranta","2h+keittiö...","kt","46,00",185000,4022,2001,"6/17","on","hyvä","oma","C2007"
"Varissuo","2h,k,kph,vh,las...","kt","59,00",60000,1017,1979,"6/6","on","hyvä","oma","F2013"
"Satama","2 h,kt","kt","40,00",187000,4675,2019,"6/7","on"," ","oma","B2013"
"Hepokulta","2h, k, kph, p","kt","58,50",63000,1077,1973,"6/7","on","tyyd.","oma","F2013"
"Kakolanmäki","2 h,kt,vh","kt","40,00",191900,4798,2020,"6/6","on"," ","vuokra","B2018"
"Uittamo","2h+k+kph+vh+las.p","kt","56,00",89000,1589,1974,"6/7","on","tyyd.","oma","D2013"
"Keskusta","2h+k+kh","kt","50,00",175000,3500,1961,"6/9","on","tyyd.","oma","F2013"
"Martti","2h, k, s, p","kt","52,00",164000,3154,1948,"6/7","on","tyyd.","oma","G2007"
"Keskusta","2h+k+kph/wc+par...","kt","58,00",208000,3586,1954,"6/6","on","hyvä","oma","C2007"
"Keskusta","2h,k,kph,s,wc,l...","kt","52,00",215000,4135,2002," ","on","hyvä","oma","F2013"
"Kaerla","2h+k","kt","55,00",140000,2545,1964," ","on","hyvä","oma","D2007"
"Varissuo","2h,kk,p","kt","45,00",58000,1289,1984,"5/6","on","tyyd.","oma","F"
"Satama","2 h,k,s,p","kt","54,00",258000,4778,2022,"5/6","on"," ","oma","A2018"
"Varissuo","2h,k,kph,las.p","kt","58,50",42000,718,1977,"5/7","on","huono","oma","D2013"
"Satama","2 h,k,s,p","kt","54,00",258000,4778,2022,"5/6","on"," ","oma","A2018"
"Kohmo","1h+tk+s","kt","43,00",118000,2744,1994,"5/7","on","tyyd.","oma","E2013"
"Satama","2 h,k,vh,parveke","kt","56,00",250000,4464,2020,"5/7","on"," ","oma","A2018"
"Satama","2 h,k,vh,parveke","kt","57,00",252500,4430,2020,"5/7","on"," ","oma","A2018"
"Varissuo","2h, k","kt","60,00",73500,1225,1977,"5/8","on","hyvä","oma","D2013"
"Satama","2 h,k,vh,parveke","kt","50,00",236500,4730,2020,"5/7","on"," ","oma","A2018"
"Itäinen keskusta","2h, avok, kh","kt","65,00",167000,2569,1928,"5/5","on","hyvä","oma","G2013"
"Martti","2h+k+s","kt","55,50",182000,3279,1948,"5/7","on","hyvä","oma","G2007"
"Keskusta","2h,k","kt","91,00",307000,3374,1929,"5/5","on","hyvä","oma","C2007"
"Satama","2 h,k,vh,s","kt","56,00",246737,4406,2019,"5/7","on"," ","oma","B2013"
"Uittamo","2h+kk+kph+vh+las.p","kt","47,00",84000,1787,1974,"5/7","on","tyyd.","oma","D2007"
"Satama","2 h,k,vh,parveke","kt","50,00",238000,4760,2020,"5/6","on"," ","oma","A2018"
"Telakanranta","2h, kk, s, parveke","kt","46,50",278000,5978,2015,"5/7","on","hyvä","oma","C2013"
"Runosmäki","2h, kt, kph, la...","kt","60,50",78000,1289,1977,"5/6","on","hyvä","oma","C2007"
"Runosmäki","2h, kk","kt","42,00",61500,1464,1978,"5/6","on","hyvä","oma","C2007"
"Satama","2 h,kt","kt","40,00",189600,4740,2019,"5/7","on"," ","oma","B2013"
"Keskusta","2h, k, s, p","kt","65,50",263000,4015,2006,"5/8","on","hyvä","oma","E2013"
"Satama","2 h,kt,vh,s","kt","50,00",225000,4500,2019,"5/6","on"," ","oma","B2013"
"Keskusta","2h+kk+kh+pv","kt","41,50",130000,3133,1965,"5/9","on","tyyd.","oma",
"Keskusta","2h+keittiö...","kt","54,00",150000,2778,1965,"5/7","on","tyyd.","oma","F2013"
"Satama","1 h,tk,parveke","kt","28,00",151500,5411,2020,"5/6","on"," ","oma","A2018"
"Kakolanmäki","2 h,kt,vh","kt","40,00",187900,4698,2020,"5/6","on"," ","vuokra","B2018"
"Satama","1 h,tk,parveke","kt","28,00",153000,5464,2020,"5/7","on"," ","oma","A2018"
"Hannunniittu","2h+k","kt","53,00",114000,2151,1971,"5/6","on","tyyd.","oma","F2013"
"Keskusta","2h+kk","kt","50,50",194000,3842,1959,"5/7","on","hyvä","oma","G2013"
"Martti","2h + k + vh + k...","kt","56,00",200500,3580,1957,"5/6","on","hyvä","oma","F2013"
"Satama","2 h,k,vh,parveke","kt","57,00",265000,4649,2020,"5/6","on"," ","oma","A2018"
"Itäinen keskusta","2h+k+kh","kt","70,00",260200,3717,1924,"5/5","on","hyvä","oma","F"
"Kakolanmäki","2H,KT,P","kt","38,00",192600,5068,2022,"4/6","ei","hyvä","vuokra","B2018"
"Martti","2h+k","kt","61,00",185000,3033,1950,"4/5","on","hyvä","oma","D2007"
"Martti","2h, k, las.p","kt","49,00",215000,4388,1963,"4/9","on","hyvä","oma","D"
"It. keskusta","2h, kk","kt","37,00",182000,4919,1963,"4/7","on","hyvä","oma","D"
"Satama","2 h,k,vh,parveke","kt","50,00",230000,4600,2020,"4/7","on"," ","oma","A2018"
"Kähäri","2h, kt, kh, s, ...","kt","38,50",173000,4494,2012,"4/5","on","hyvä","oma","C2018"
"Mäntymäki","2h+kt","kt","42,00",201838,4806,2015,"4/7","on","hyvä","oma","B2018"
"Kastu","2h+k+p","kt","53,00",145000,2736,1963,"4/7","on","hyvä","oma","G"
"Satama","2 h,k,s,p","kt","54,00",254000,4704,2022,"4/6","on"," ","oma","A2018"
"Uittamo","2h,k,las.p","kt","56,00",115000,2054,1974,"4/7","on","hyvä","oma","D2013"
"Keskusta","2h,k","kt","57,00",158000,2772,1969,"4/7","on","hyvä","oma","F2013"
"Ispoinen","2h+k+s","kt","57,00",190000,3333,2006,"4/8","on","hyvä","oma","C2013"
"Itäinen keskusta","2h+keittiö...","kt","47,00",170200,3621,1960,"4/7","on","tyyd.","oma","D2007"
"Kakola","2H+KT","kt","39,50",180463,4569,2020,"4/6","on","hyvä","vuokra","B2018"
"Vasaramäki","2h,k,p","kt","49,00",93100,1900,1961,"4/4","ei","tyyd.","vuokra","F2007"
"Keskusta","2h, k, kph, p.","kt","66,00",213000,3227,1955,"4/8","on","tyyd.","oma","F2013"
"Satama","2 h,k,vh,s","kt","56,00",243500,4348,2019,"4/6","on"," ","oma","B2013"
"Länsikeskus","2h, k, s, p","kt","56,00",173000,3089,2005,"4/6","on","hyvä","oma","C2018"
"Keskusta","2 h,kk","kt","54,00",180000,3333,1956,"4/8","on","hyvä","oma","D2007"
"Nättinummi","2h+k+parv","kt","60,50",104000,1719,1980,"4/4","on","hyvä","oma","D2007"
"Länsikeskus","2h,k,s,vh,p","kt","55,00",139000,2527,1988,"4/5","on","hyvä","oma","E2013"
"Vasaramäki","2h, k, kh, p","kt","47,00",89300,1900,1961,"4/4","ei","tyyd.","vuokra","F2007"
"Runosmäki","2h+k+kph/wc+las...","kt","56,00",78000,1393,1976,"4/7","on","hyvä","oma","F2007"
"Luolavuori","2h+keittiö...","kt","51,00",105000,2059,1960,"4/4","ei","hyvä","oma","D2007"
"Keskusta","2h, k, s, p (yh...","kt","60,50",249000,4116,1990,"4/6","on","hyvä","oma","E2013"
"Iso-heikkilä","2h, k, kh, p","kt","50,00",128000,2560,1961,"4/7","on","hyvä","oma",
"Vasaramäki","2h, k,p","kt","47,00",89300,1900,1961,"4/4","ei","tyyd.","vuokra","F2007"
"Iso-heikkilä","2 h,kk","kt","41,00",97500,2378,1955,"4/8","on","hyvä","oma","F2013"
"Keskusta","2h+k+kph+parveke","kt","48,00",219000,4563,1957,"4/8","on","hyvä","oma","F2013"
"Satama","2 h,k,vh,s","kt","56,00",238000,4250,2019,"4/7","on"," ","oma","B2013"
"Runosmäki","2h, kk","kt","55,00",85000,1545,1975,"4/8","on","hyvä","oma","D2007"
"Martti","2h, k, vh, kph,...","kt","57,00",195000,3421,1957,"4/6","on","tyyd.","oma","F2013"
"Keskusta itä","2h+k+kh+vh","kt","63,00",209000,3317,1938,"4/5","on","hyvä","oma","G2013"
