"Stadsdel ◄","Lägenhet","Bos.t. ◄","m2 ◄","Sk.fr. pris € ◄","€/m2 ◄","Br ◄","Vån ◄","Hiss ◄","Skick ◄","Tomt ◄","Energik. ◄"
"Keskusta","2h, k, vh","kt","57,80",225000,3893,1928,"4/5","on","hyvä","oma","G2013"
"Kastu","2h,k,kph,s,p","kt","62,00",160000,2581,1995,"4/4","on"," ","oma","E2018"
"Kakola","2H+KT","kt","36,50",175000,4795,2020,"4/6","on","hyvä","vuokra","B2018"
"Telakkaranta","2 h, kt, kph, s...","kt","50,00",310500,6210,2018,"4/7","on","hyvä","oma","C2013"
"Satama","2 h,kt","kt","40,00",187625,4691,2019,"4/7","on"," ","oma","B2013"
"Nättinummi","2h, k, kph, lp","kt","61,00",78000,1279,1977,"4/4","ei"," ","oma","D2013"
"Luolavuori","2h,k,kph,vh,las...","kt","52,00",75000,1442,1969,"4/5","on","tyyd.","oma","F2013"
"Keskusta","2h, k, kph, vh,...","kt","52,00",145500,2798,1961,"4/7","on","tyyd.","oma","E2013"
"Satama","2 h,k,vh,parveke","kt","57,00",258000,4526,2020,"4/6","on"," ","oma","A2018"
"Vasaramäki","2h,k,kph,las.parv","kt","50,00",133000,2660,1963,"4/4","ei","hyvä","oma","E2013"
"Luolavuori","2h,k,las.p (yj....","kt","59,00",92404,1566,1970,"4/5","on","tyyd.","oma","F2013"
"Nättinummi","2h, k , kph, 2x...","kt","61,00",110000,1803,1973,"4/8","on","hyvä","oma","F2013"
"Kakolanmäki","2h+kt","kt","37,00",167000,4514,2020,"4/6","ei","hyvä","vuokra","B2018"
"Runosmäki","2 h, k, lasitet...","kt","55,00",70000,1273,1977,"4/6","on","hyvä","oma","C2007"
"Hurttivuori","2h, k, parv.","kt","59,00",87000,1475,1970,"4/4","ei","hyvä","oma","G2013"
"Satama","2 h,kt,vh","kt","43,00",196000,4558,2019,"4/7","on"," ","oma","B2013"
"Vasaramäki","2h,k,p","kt","47,00",90000,1915,1961,"4/4","ei","tyyd.","vuokra","F2007"
"Vasaramäki","2h,k,p","kt","47,00",91000,1936,1961,"4/4","ei","tyyd.","vuokra","F2007"
"Keskusta","2h, k, kph, las...","kt","55,00",209000,3800,1970,"4/7","on","hyvä","oma","F2013"
"Runosmäki","2h, k, kh, p","kt","61,00",91000,1492,1975,"4/6","on","hyvä","oma","C2007"
"Kakolanmäki","2H,KT,S,P","kt","47,50",214700,4520,2022,"3/6","on","hyvä","vuokra","B2018"
"Runosmäki","2h, kk","kt","50,50",73000,1446,1973,"3/3","ei","hyvä","oma","D2007"
"Telakkaranta","2h+k+s","kt","54,50",320000,5872,2013,"3/8","on","hyvä","oma","C2018"
"Itäinen keskusta","2h+kk+kph/wc+pa...","kt","43,00",180500,4198,1962,"3/9","on","hyvä","oma","G2013"
"Keskusta","2h, k, kh, parv.","kt","44,00",175000,3977,1961,"3/8","on","hyvä","oma","F"
"Satama","2 h,k,s,p","kt","54,00",250000,4630,2022,"3/6","on"," ","oma","A2018"
"Satama","2 h,k,vh,s","kt","51,00",220800,4329,2019,"3/6","on"," ","oma","B2013"
"Länsikeskus","2h+k+s+p","kt","61,00",183000,3000,2005,"3/6","on","hyvä","oma","C2018"
"Patterinhaka","2h, kt, p","kt","46,00",198000,4304,2017,"3/8","on","hyvä","oma","C2013"
"Vasaramäki","2h+k","kt","50,00",129000,2580,1963,"3/4","ei","tyyd.","oma","F2013"
"Ispoinen","2h,k,kph","kt","59,00",158000,2678,1970,"3/5","on","hyvä","oma","F2013"
"Hepokulta","2 h, k, kh, p","kt","54,50",80000,1468,1970,"3/4","on","hyvä","oma","F2013"
"Vienola","2h, k, parveke","kt","58,50",79000,1350,1967,"3/3","ei","hyvä","oma","F"
"Uittamo","2h+k+kph/wc+vh+...","kt","56,00",88000,1571,1967,"3/7","on","tyyd.","oma","E2013"
"Kastu","2h,k,kph","kt","56,00",139000,2482,1965,"3/3","ei","hyvä","oma","F2007"
"Iso-heikkilä","2h + k + kph/wc...","kt","58,00",155000,2672,1954,"3/7","on","hyvä","oma","F2013"
"Ilpoinen","2h,k","kt","47,50",89000,1874,1971,"3/3","ei","hyvä","oma","F2013"
"Majakkaranta","2h, k, s, p","kt","57,50",195700,3403,1993,"3/4","on","hyvä","oma","F"
"Vasaramäki","2h,k,p","kt","47,00",89300,1900,1961,"3/4","ei","tyyd.","vuokra","F2007"
"Keskusta","2h, k, parv.","kt","52,00",186000,3577,1961,"3/7","on","hyvä","oma","E2013"
"Satama","2 h,k,vh,s","kt","56,00",241425,4311,2019,"3/7","on"," ","oma","B2013"
"Vasaramäki","2h,k,p","kt","47,00",89300,1900,1961,"3/4","ei","tyyd.","vuokra","F2007"
"Harittu","2h, k","kt","57,00",122000,2140,1989,"3/5","on","hyvä","oma","C"
"Itäinen keskusta","2h+k","kt","53,00",134000,2528,1969,"3/6","on","tyyd.","oma","D2007"
"Itäharju","2h+k+kph/wc+las...","kt","43,00",129500,3012,1966,"3/4","ei","tyyd.","oma","F2013"
"Nummi","2h, k","kt","63,00",139000,2206,1956,"3/4","ei","tyyd.","oma","F2013"
"Itäinen keskusta","2 h, k, kh, p","kt","59,50",162500,2731,1974,"3/6","on","tyyd.","oma",
"Varissuo","2h,k,kph,lasit ...","kt","59,00",57000,966,1982,"3/3","ei","tyyd.","oma","E2013"
"Perno","2h+keittokomero...","kt","45,00",58000,1289,1964,"3/3","ei","hyvä","vuokra","G2013"
"Vasaramäki","2h, k,p","kt","47,00",89300,1900,1961,"3/4","ei","tyyd.","vuokra","F2007"
"Martti","2h, kk","kt","44,50",154000,3461,1975,"3/6","on","tyyd.","oma","D"
"Itäinen keskusta","2h, k","kt","55,00",177000,3218,1968,"3/8","on","tyyd.","oma","F"
"Satama","2 h,k,vh,s","kt","51,00",216824,4251,2019,"3/7","on"," ","oma","B2013"
"Kakolanmäki","2h+kt","kt","41,00",200000,4878,2018,"3/3","on","hyvä","vuokra","C2013"
"Kupittaa","2h, työtil...","kt","76,00",406699,5351,2016,"3/8","on","hyvä","oma","C2013"
"Mäntymäki","2h, kt, kph, la...","kt","44,00",189200,4300,2014,"3/6","on","hyvä","oma","C2018"
"Mäntymäki","2h, k, lasitett...","kt","46,00",194000,4217,2015,"3/6","on","hyvä","oma","C2018"
"Teräsrautela","2h, k, kh/wc, s, p","kt","61,50",135000,2195,1985,"3/3","ei","hyvä","oma","D2013"
"Hepokulta","2h+k","kt","54,50",74000,1358,1971,"3/4","on","hyvä","oma",
"Vasaramäki","2h,k,p","kt","49,00",90700,1851,1961,"3/4","ei","tyyd.","vuokra","F2007"
"Satama","2 h,kt","kt","40,00",181000,4525,2019,"3/7","on"," ","oma","B2013"
"Petrelius","2h+k+parv","kt","59,00",135550,2297,1972,"3/8","on","tyyd.","oma","F2013"
"Satama","2 h,k,vh,s","kt","56,00",237000,4232,2019,"3/6","on"," ","oma","B2013"
"Teräsrautela","2h, k, kph, las...","kt","55,50",113000,2036,1985,"3/3","ei","hyvä","oma","E2007"
"Satama","2 h,kt,vh,s","kt","50,00",220000,4400,2019,"3/6","on"," ","oma","B2013"
"Kiikku","2h, k, kph, lp","kt","56,00",70000,1250,1975,"3/6","on","tyyd.","oma","E2013"
"Satama","2 h,k,vh,parveke","kt","57,00",259000,4544,2020,"3/6","on"," ","oma","A2018"
"Raunistula","2h+kt+s","kt","43,00",196000,4558,2015,"3/5","on","hyvä","oma","C2007"
"Vasaramäki","2h, k, kh, p","kt","47,00",89300,1900,1961,"3/4","ei","tyyd.","vuokra","F2007"
"Vasaramäki","2h,k,p","kt","47,00",89500,1904,1961,"3/4","ei","tyyd.","vuokra","F2007"
"Satama","2 h,k,vh,parveke","kt","50,00",228000,4560,2020,"3/6","on"," ","oma","A2018"
"Runosmäki","2h+k","kt","63,00",85000,1349,1972,"3/3","ei"," ","oma","E2007"
"Keskusta / linnanfältti","2 h,kt","kt","40,00",204300,5108,2019,"3/5","on"," ","oma","B2018"
"Luolavuori","2h,k,kph,vh, la...","kt","51,00",169000,3314,1958,"3/7","on","hyvä","oma","F2013"
"Martti","2h+avokeitti...","kt","46,00",204050,4436,2005,"3/6","on","hyvä","oma","D2018"
"Raunistula","2h+k+parv","kt","53,50",83373,1558,1965,"3/3","ei","huono","oma","D2007"
"Raunistula","2h+kt+p","kt","37,50",195900,5224,2019,"3/6","on","hyvä","oma","C2013"
"Kastu","2h, k, p","kt","55,50",111000,2000,1966,"3/3","ei","hyvä","oma","D2007"
"Runosmäki","2 h, kk, kph, p","kt","50,50",68000,1347,1974,"3/3","ei","hyvä","oma","D2013"
"Satama","2 h,k,vh,parveke","kt","50,00",225000,4500,2020,"3/7","on"," ","oma","A2018"
"Majakkaranta","2h+k+s","kt","64,50",209500,3248,1993,"3/8","on","hyvä","oma","F2013"
"Varissuo","2h, k, s","kt","65,00",61500,946,1980,"3/3","ei","tyyd.","oma","F2013"
"Kaerla","2h,k,kph,las.p","kt","55,00",95000,1727,1964,"3/4","ei","hyvä","oma","D2007"
"Raunistula","2 h+k+kph+p","kt","55,00",123000,2236,1964,"3/4","ei","hyvä","oma","G2013"
"Satama","2 h,k,vh,parveke","kt","57,00",250000,4386,2020,"3/7","on"," ","oma","A2018"
"Vasaramäki","2h,k,p","kt","47,00",89300,1900,1961,"2/4","ei","tyyd.","vuokra","F2007"
"Suikkila","2h+kk+s","kt","56,00",127000,2268,1984," ","on"," ","oma","D2013"
"Martti","2h+k+kh","kt","57,00",195080,3422,1957,"2/6","on","tyyd.","oma","F2013"
"Uittamo","2h, kk, p","kt","47,00",125000,2660,1972,"2/3","ei","hyvä","oma","C"
"Ilpoinen","2h, kk, kh","kt","47,50",102000,2147,1968,"2/3","ei","hyvä","oma","E2007"
"Jäkärlä","2h+k+kph/wc+vh+...","kt","60,00",52000,867,1981," ","ei","tyyd.","oma","F2013"
"Pääskyvuori","2h+k+parv.","kt","59,00",110000,1864,1969,"2/5","on","hyvä","oma","G2013"
"Patterinhaka","2h,k,kph,p","kt","62,00",144001,2323,1956,"2/7","on","hyvä","oma","F2013"
"Keskusta länsi","2, k, kh, s, la...","kt","49,00",198000,4041,1963,"2/7","ei","hyvä","oma","D2018"
"Satama","2 h,k,vh,s","kt","56,00",234500,4188,2019,"2/6","on"," ","oma","B2013"
"Keskusta","2h+k","kt","45,00",190122,4225,1958,"2/7","on","tyyd.","oma","G2013"
"Kähäri","2h,tupakeitti&#...","kt","48,00",175000,3646,2013,"2/4","on","hyvä","oma","D2007"
"Hannuniittu","2h,k,kph,wc","kt","61,00",124800,2046,1974,"2/7","on","tyyd.","oma","E2013"
"Laukkavuori","2h+k+parv","kt","60,50",119100,1969,1971,"2/7","on","tyyd.","oma","F2013"
"Teräsrautela","2h+k+s","kt","61,00",150100,2461,1989,"2/3","ei","hyvä","oma","F2013"
"Satama","2 h,k,vh,terassi","kt","57,00",252000,4421,2020,"2/6","on"," ","oma","A2018"
"Suikkila","2h,k,s","kt","59,00",150000,2542,1984,"2/5","on","hyvä","oma","D2013"
"Satama","2 h,k,vh,s","kt","51,00",216000,4235,2019,"2/6","on"," ","oma","B2013"
"Ilpoinen","2h.kk,kph","kt","47,50",90000,1895,1972,"2/3","ei","hyvä","oma","C2018"
"Pansio","2h+k+kph+vh","kt","57,00",77500,1360,1974,"2/7","on","hyvä","oma","D2013"
"Vasaramäki","2h, k, kh, p","kt","47,00",102000,2170,1961,"2/4","ei","hyvä","vuokra","F2007"
"Herttuankulma","2h, kt","kt","37,00",161000,4351,2020,"2/7","on","hyvä"," ","B2018"
"Kakola","2H+KT","kt","39,50",173474,4392,2020,"2/6","on","hyvä","vuokra","B2018"
"Satama","2 h,k,vh,parvek...","kt","50,00",220000,4400,2020,"2/7","on"," ","oma","A2018"
"Vienola","2h, k","kt","55,00",71000,1291,1966,"2/3","ei","tyyd.","oma","F"
"Perno","2h+k","kt","59,00",65000,1102,1968,"2/2","ei","huono","oma","E2013"
"Vasaramäki","2h,k,p","kt","47,00",89999,1915,1961,"2/4","ei","tyyd.","vuokra","F2007"
"Satama","2 h,k,vh,s","kt","51,00",216275,4241,2019,"2/7","on"," ","oma","B2013"
"Itäinen keskusta","2 h,k","kt","76,00",228000,3000,1962,"2/7","on","tyyd.","oma","D2007"
"Satama","2 h,kt,vh,s","kt","50,00",213000,4260,2019,"2/7","on"," ","oma","B2013"
"Keskusta","2h, k, kph, vh","kt","51,00",194000,3804,1951,"2/6","on","hyvä","oma","F2013"
"Keskusta","2h,k","kt","56,00",208000,3714,1967,"2/7","on","hyvä","oma","D2007"
"Lauste","2h,k,kph,vh,parv","kt","58,00",60500,1043,1970,"2/6","on","hyvä","vuokra","F2013"
"Satama","2 h,k,vh,s","kt","56,00",231000,4125,2019,"2/7","on"," ","oma","B2013"
"Varissuo","2h, k, p","kt","57,50",48700,847,1977,"2/3","ei","tyyd.","oma","F2013"
"Satama","2 h,kt,vh,s","kt","50,00",210000,4200,2019,"2/6","on"," ","oma","B2013"
"Runosmäki","2 h+k","kt","61,00",75000,1230,1978,"2/6","on"," ","oma","C2007"
"Teräsrautela","2 h, k, s, p","kt","61,50",118000,1919,1985,"2/3","ei","hyvä","oma","D2007"
"Harittu","3 h+k+s","kt","78,00",128000,1641,1989,"2/3","ei"," ","oma","C2007"
"Keskusta / linnanfältti","2 h,kt","kt","37,00",182500,4932,2020,"2/3","on","hyvä","vuokra","B2018"
"Majakkaranta","2h, k, s, 2 x l...","kt","94,00",440000,4681,2011,"2/8","on","hyvä","oma","B"
"Runosmäki","2h,k, kph,sauna","kt","63,00",82000,1302,1977,"2/3","ei","hyvä","oma","C2007"
"Keskusta / linnanfältti","2 h,kt,s","kt","53,00",262000,4943,2019,"2/5","on"," ","oma","B2018"
"Keskusta","2h+k","kt","59,00",164100,2781,1976,"2/6","on","tyyd.","oma","B2007"
"Jäkärlä","2h,k,kph,lasit....","kt","60,00",57000,950,1981,"2/3","ei","tyyd.","oma","F2013"
"Suikkila","2h+K","kt","60,00",127500,2125,1974,"2/6","on","hyvä","oma","F2013"
"Suikkila","2h, k","kt","53,00",118700,2240,1969,"2/8","on","tyyd.","oma","F2013"
"Kastu","2 h, k, lasp","kt","54,50",131000,2404,1970,"2/3","ei","tyyd.","oma","F2013"
"Raunistula","2h+k+parv.","kt","53,50",99000,1850,1965,"2/4","ei","tyyd.","oma","D2007"
"Lauste","2h+k","kt","60,50",100168,1656,1975,"2/8","on","hyvä","vuokra","C2007"
"Runosmäki","2h,k,kph,p","kt","61,00",70000,1148,1977,"2/6","on","tyyd.","oma","C2018"
"Runosmäki","2h,k,kph,p","kt","61,00",72110,1182,1978,"2/6","on","tyyd.","oma","C2018"
"Kakolanmäki","2 h+kt","kt","39,50",185000,4684,2018,"2/4","ei","hyvä","vuokra","C2018"
"Varissuo","2h+k+vh+kh+wc+l...","kt","62,00",66000,1065,1978,"2/3","ei","hyvä","oma","E2013"
"Ispoinen","2h+k","kt","59,00",103500,1754,1969,"2/5","on","hyvä","oma","F2013"
"Itäharju","2h+k+p","kt","55,00",125500,2282,1966,"2/5","on"," ","oma","F2013"
"Westpark","2h+kt+s","kt","47,50",161000,3389,2012,"2/5","on","hyvä","oma","A2007"
"Itäharju","2h+kt+s","kt","47,50",168000,3537,2013,"2/4","on","hyvä","oma","C2018"
"Runosmäki","2h,k,kph,vh,las...","kt","58,00",66500,1147,1975,"2/3","ei","hyvä","vuokra","D2007"
"Ilpoinen","2h, k, p","kt","60,50",73000,1207,1973,"2/8","on","tyyd.","oma","F"
"Teräsrautela","2-3h,k,s","kt","72,00",114000,1583,1965,"2/2","ei","tyyd.","oma","E2013"
"Keskusta / linnanfältti","2 h,kt,s","kt","49,00",238000,4857,2019,"2/5","on"," ","oma","B2018"
"Nättinummi","2h,k,kph,vh","kt","59,00",111000,1881,1973,"2/8","on","hyvä","oma","F2013"
"Halinen","2h, k, kph, sau...","kt","53,00",120000,2264,1991,"2/3","ei","hyvä","oma","F2013"
"Itäinen keskusta","2 h, kk, ph, vh","kt","43,50",162000,3724,1957,"2/6","on","hyvä","oma","E2013"
"Varissuo","2h, k","kt","60,00",72500,1208,1978,"2/3","ei","tyyd.","oma","F2013"
"Keskusta itä","2h,kk,kh","kt","43,50",160000,3678,1961,"2/7","on","hyvä","oma","G2007"
"Keskusta / linnanfältti","2 h,kt,vh,p","kt","46,00",192123,4177,2020,"2/3","on"," ","vuokra","B2018"
"Satama","2 h,k,vh,terassi","kt","57,00",246000,4316,2020,"2/7","on"," ","oma","A2018"
"Runosmäki","2h+k+kph","kt","56,00",65000,1161,1975,"2/5","on","tyyd.","oma","E2007"
"Vasaramäki","2h, k, kh, p","kt","56,00",155200,2771,1956,"2/4","ei","hyvä","vuokra",
"Satama","2 h,k,vh,terassi","kt","57,00",250000,4386,2020,"2/6","on"," ","oma","A2018"
"Keskusta","2h+kk+kph/wc+pa...","kt","49,00",188500,3847,1955,"2/9","on","hyvä","oma","G2013"
"Pohjola","2h, k, p","kt","57,00",166000,2912,1957,"2/7","on","hyvä","oma","F2013"
"Ilpoinen","2h, kk, kh","kt","47,50",103000,2168,1972,"1/3","ei","hyvä","oma","D2018"
"Majakkaranta","2h,k,s,parveke","kt","53,00",168000,3170,1999,"1/6","on"," ","oma","D2018"
"Nummi","2 h+kk","kt","41,00",100000,2439,1960,"1/4","ei","hyvä","oma","D2007"
"Kakolanmäki","2H,KT,S,P","kt","47,50",195800,4122,2022,"1/6","on","hyvä","vuokra","B2018"
"Kupittaa","2h, k, p","kt","52,00",113500,2183,1963,"1/7","on","tyyd.","oma","D2007"
"Koivula","2h+k+kph/s+patio","kt","52,00",114000,2192,1984," ","ei","tyyd.","oma","D2007"
"Vasaramäki","2h,k, kh","kt","52,00",98800,1900,1961,"1/4","ei","tyyd.","vuokra","F2007"
"Satama","2 h,kt,vh,s","kt","50,00",211500,4230,2019,"1/7","on"," ","oma","B2013"
"Vasaramäki","2h, k, p","kt","52,50",222000,4229,2020,"1/6","on","hyvä","oma","B2018"
"Keskusta itä/ martti","2h,k,kph,vh,las...","kt","55,50",197000,3550,1975,"1/6","on","hyvä","oma","D2007"
"Satama","2 h,k,vh,s","kt","51,00",213000,4176,2019,"1/7","on"," ","oma","B2013"
"Harittu","2h, k, s","kt","63,00",119000,1889,1989,"1/3","ei","hyvä","oma","D2007"
"Luolavuori","2h+k","kt","51,00",88500,1735,1960,"1/4","ei","tyyd.","oma","D2007"
"Satama","2 h,k,vh,s","kt","56,00",233875,4176,2019,"1/6","on"," ","oma","B2013"
"Vasaramäki","2h, k, kh, p","kt","46,00",122000,2652,1961,"1/1","ei","hyvä","vuokra","F2007"
"Pohjola","2h+kk+p+vh","kt","44,00",137000,3114,1957,"1/7","on","tyyd.","oma","F2013"
"Satama","2 h,k,vh,s","kt","56,00",235875,4212,2019,"1/7","on"," ","oma","B2013"
"Varissuo","2h+k","kt","60,00",69100,1152,1980,"1/3","on","hyvä","oma","F2013"
"Vienola","2h,k,vh,kph,las...","kt","59,00",62500,1059,1968,"1/3","ei","tyyd.","oma","F2013"
"Hannunniittu","2h+k","kt","61,00",115000,1885,1972,"1/6","on","tyyd.","oma","E2013"
"Ilpoinen","2h, k, p","kt","55,00",106000,1927,1968,"1/3","ei","hyvä","oma","E"
"Lauste","2h, k, kph","kt","59,00",54000,915,1973,"1/3","on","tyyd.","vuokra","F2013"
"Iso-heikkilä","2h,k,vh,kph,p","kt","56,00",135000,2411,1960,"1/7","on"," ","oma","E2007"
"Ilpoinen","2 h+k+kph+p","kt","55,00",112500,2045,1972,"1/3","on","hyvä","oma","C2018"
"Pohjola","2h,kk,vh,kph,p","kt","37,00",146668,3964,1956,"1/6","on","hyvä","oma","F2013"
"Runosmäki","2h,k,s,p","kt","63,00",63000,1000,1975,"1/3","ei","tyyd.","oma","C2007"
"Satama","2 h,k,vh,s","kt","51,00",215635,4228,2019,"1/6","on"," ","oma","B2013"
"Keskusta / linnanfältti","2 h,kt,vh,p","kt","46,00",186000,4043,2020,"1/3","on"," ","vuokra","B2018"
"Runosmäki","2 h, kk, ph/wc, p","kt","50,50",60000,1188,1974,"1/3","ei","tyyd.","oma","C2007"
"Nättinummi","2h, k","kt","59,00",137000,2322,1973,"1/7","on","hyvä","oma","D2013"
"Keskusta / linnanfältti","2 h,kt,vh","kt","45,00",179000,3978,2020,"1/3","on"," ","vuokra","B2018"
"Harittu","2h, k, s","kt","63,00",116000,1841,1987,"1/3","ei","hyvä","oma","D2007"
"Uittamo","2h,kk,kph,vh,las.p","kt","45,00",99300,2207,1970,"1/4","ei","hyvä","oma","E2013"
"Majakkaranta","2h, kk, s","kt","48,50",163000,3361,1996,"1/5","on","hyvä","oma","F2013"
"Hepokulta","2h+k","kt","59,00",69500,1178,1970,"1/4","on","tyyd.","oma","F2013"
"Lauste","2h, k, p","kt","57,00",48500,851,1973,"1/4","ei","hyvä","vuokra","D"
"Kakolanmäki","2h,kt,s","kt","52,00",160000,3077,2015,"1/4","on","hyvä","vuokra","B2013"
"Puistomäki","2h,k,kph,s,patio","kt","50,00",166000,3320,1997,"1/2","ei","hyvä","oma","D2007"
"Pohjola","2h,kk,kph,vh,la...","kt","55,00",169000,3073,1956,"1/6","on","hyvä","oma","F2013"
"Ispoinen","2h, k, las.p","kt","59,00",93000,1576,1969,"1/4","on","hyvä","oma","F2013"
"Koivula","2h,k,kph,vh+las...","kt","64,00",105000,1641,1985,"1/3","ei","hyvä","oma","C2007"
"Vasaramäki","2h, k, kh, p","kt","50,00",89000,1780,1961,"1/1","ei","tyyd.","vuokra","F2007"
"Kakolanmäki","2h, kt","kt","43,00",155000,3605,2019,"1/3","on","hyvä"," ","C"
"Satama","2 h,kt,vh","kt","43,00",184500,4291,2019,"1/7","on"," ","oma","B2013"
"Katariina","2h+k+p","kt","69,50",152000,2187,1988,"1/3","on","hyvä","vuokra","E2013"
"Keskusta / linnanfältti","2 h,kt","kt","37,00",158490,4284,2020,"1/3","on"," ","vuokra","B2018"
"Keskusta / linnanfältti","2 h,kt,s","kt","49,00",227308,4639,2019,"1/5","on"," ","oma","B2018"
"Ilpoinen","2 h + k","kt","55,00",80000,1455,1970,"1/3","ei"," ","oma","F2013"
"Port arthur","2h,k,las.p","kt","51,00",183000,3588,1963,"1/8","on","hyvä","oma","E2013"
"Keskusta","2h+k+kph/wc+par...","kt","57,00",167000,2930,1954," ","on","huono","oma","C2007"
"Kakola","2h,avok., kph, ...","kt","41,00",176500,4305,2017," ","on","hyvä","vuokra","C2018"
"Runosmäki","3 h, k, ph, vh, p","kt","74,00",82000,1108,1974,"9/9","on","tyyd.","oma","F2007"
"Keskusta länsi","3h, kk, kh, par...","kt","60,50",215000,3554,1963,"8/8","on","tyyd.","oma","F2013"
"Nättinummi","3 H, K, P","kt","76,50",125000,1634,1977,"8/9","on","hyvä","oma","B2007"
"Itäinen turku","2mh, oh, kk, kp...","kt","50,00",174000,3480,1964,"8/8","on","tyyd.","oma","F2013"
"Lauste","3h, k, kph, wc ...","kt","75,50",95000,1258,1976,"8/8","on","hyvä","oma","F2013"
"Kupittaa","3h,k,s,2xkph,2x...","kt","89,00",505000,5674,2012,"8/8","on","hyvä","oma","D2018"
"Luolavuori","3h,k,kph,vh","kt","76,00",140000,1842,1967,"8/8","on","tyyd.","oma","D2007"
"Pahaniemi","3H+K","kt","76,50",100000,1307,1980,"8/8","on","hyvä","oma","B2007"
"Keskusta","3h, k, p","kt","63,00",198000,3143,1961,"8/8","on","tyyd.","oma","E2013"
"Laukkavuori","3h, kt, kph, s, p","kt","75,00",144250,1923,1972,"7/7","on","hyvä","oma","C2018"
"Nättinummi","3h+k+parv","kt","75,00",133600,1781,1972,"7/7","on","tyyd.","oma","D2007"
"Varissuo","3 h, k, ph, vh","kt","75,50",57000,755,1977,"7/7","on","huono","oma","F2013"
"Iso-heikkilä","3h, k","kt","66,00",150000,2273,1962,"7/7","on","hyvä","oma","F"
"Laukkavuori","3h+k+kph+erill....","kt","75,00",137000,1827,1972,"7/7","on","tyyd.","oma","C2018"
"Keskusta","3h,k","kt","62,00",198000,3194,1964,"7/8","on","hyvä","oma","F2013"
"Hannunniittu","3h, k, kph, p","kt","69,50",160000,2302,1967,"7/7","on","hyvä","oma","G2013"
"Satama","3h,kt,s,lasit. p","kt","57,00",236750,4154,2020,"7/7","on"," ","vuokra","B2018"
"Kurala","3 h, k, vh, p","kt","69,50",142000,2043,1967,"7/7","on","hyvä","oma","D2007"
"Hepokulta","3h+k+vh+kph+wc+p","kt","79,00",78000,987,1973,"7/8","ei","tyyd.","oma","F2013"
